SNID,Filename,Date,Photometric Calibration,Inverse Sensitivity,Zeropoint,Wavelength,Zeropoint AB
2005W,pantheon_data_folder/2005W/mastDownload/HST/idgg0b020/idgg0b020_drz.fits,2025-04-11,WFC3 IR F160W MJD#58167.0233,1.947097475e-20,-21.1,15369.176,25.93527784632269
2005W,pantheon_data_folder/2005W/mastDownload/HST/idgg01020/idgg01020_drz.fits,2025-03-31,WFC3 IR F160W MJD#58067.6117,1.9467796e-20,-21.1,15369.176,25.93545511355029
2005W,pantheon_data_folder/2005W/mastDownload/HST/idgg03020/idgg03020_drz.fits,2025-04-03,WFC3 IR F160W MJD#58086.9005,1.9468414e-20,-21.1,15369.176,25.93542064769064
2005W,pantheon_data_folder/2005W/mastDownload/HST/idgg06020/idgg06020_drz.fits,2025-04-07,WFC3 IR F160W MJD#58118.4019,1.946942e-20,-21.1,15369.176,25.93536454541119
2006X,pantheon_data_folder/2006X/mastDownload/HST/iejn62010/iejn62010_drz.fits,2025-04-08,WFC3 IR F160W MJD#59706.5863,1.952018375e-20,-21.1,15369.176,25.932537326506313
2006X,pantheon_data_folder/2006X/mastDownload/HST/ie9801020/ie9801020_drz.fits,2025-04-04,WFC3 IR F160W MJD#58990.6318,1.94972994999999e-20,-21.1,15369.176,25.933810922828947
2006X,pantheon_data_folder/2006X/mastDownload/HST/ie9801010/ie9801010_drz.fits,2025-03-31,WFC3 IR F110W MJD#58990.6279,1.54740415e-20,-21.1,11534.459,26.808004458603335
2006X,pantheon_data_folder/2006X/mastDownload/HST/iejn02010/iejn02010_drz.fits,2025-04-04,WFC3 IR F160W MJD#59361.5952,1.9509157e-20,-21.1,15369.176,25.93315082095866
2006X,pantheon_data_folder/2006X/mastDownload/HST/idkv31030/idkv31030_drz.fits,2025-04-07,WFC3 IR F160W MJD#58153.7511,1.9470549e-20,-21.1,15369.176,25.935301587159962
2005mz,pantheon_data_folder/2005mz/mastDownload/HLA/HST_7330_1r_NIC_NIC2_F160W/HST_7330_1r_NIC_NIC2_F160W_drz.fits,2009-11-27T21:45:59,"NICMOS,2,F160W,DN",5.4149073e-19,-21.1,16059.9,22.22930825092475
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/icoe02010/icoe02010_drz.fits,2025-03-31,WFC3 IR F160W MJD#57075.1594,1.9436074e-20,-21.1,15369.176,25.937225720511528
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/icoe02020/icoe02020_drz.fits,2025-04-03,WFC3 IR F160W MJD#57075.1659,1.9436074e-20,-21.1,15369.176,25.937225720511528
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/icoe02080/icoe02080_drz.fits,2025-04-11,WFC3 IR F160W MJD#57075.1860,1.9436074e-20,-21.1,15369.176,25.937225720511528
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/icoe02060/icoe02060_drz.fits,2025-04-03,WFC3 IR F160W MJD#57075.1856,1.9436074e-20,-21.1,15369.176,25.937225720511528
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/icoe02050/icoe02050_drz.fits,2025-03-31,WFC3 IR F160W MJD#57075.1853,1.9436074e-20,-21.1,15369.176,25.937225720511528
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/n46001020/n46001021_mos.fits,2009-11-05T08:37:00,"NICMOS,2,F160W,DN",2.3600094e-19,-21.1,16059.9,23.13100148436843
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/n46001020/n46001020_mos.fits,2009-11-05T08:36:59,"NICMOS,2,F160W,DN",2.3600094e-19,-21.1,16059.9,23.13100148436843
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/n3zb1r010/n3zb1r010_mos.fits,2009-06-16T10:05:06,"NICMOS,2,F160W,DN",2.3600094e-19,-21.1,16059.9,23.13100148436843
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/icoe02040/icoe02040_drz.fits,2025-04-11,WFC3 IR F160W MJD#57075.1790,1.9436074e-20,-21.1,15369.176,25.937225720511528
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/icoe02070/icoe02070_drz.fits,2025-04-07,WFC3 IR F160W MJD#57075.1858,1.9436074e-20,-21.1,15369.176,25.937225720511528
2005mz,pantheon_data_folder/2005mz/mastDownload/HST/icoe02030/icoe02030_drz.fits,2025-04-07,WFC3 IR F160W MJD#57075.1725,1.9436074e-20,-21.1,15369.176,25.937225720511528
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb05030/idxb05030_drz.fits,2025-04-11,WFC3 IR F160W MJD#59006.5929,1.94978089999999e-20,-21.1,15369.176,25.933782550932186
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb08j3q/idxb08j3q_drz.fits,2025-04-07,WFC3 IR F160W MJD#59036.3950,1.9498762e-20,-21.1,15369.176,25.93372948438931
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb0b030/idxb0b030_drz.fits,2025-04-04,WFC3 IR F160W MJD#59059.1639,1.94994896666666e-20,-21.1,15369.176,25.933688966980903
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb01030/idxb01030_drz.fits,2025-04-11,WFC3 IR F160W MJD#58954.6244,1.9496148e-20,-21.1,15369.176,25.933875047717628
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb06o5q/idxb06o5q_drz.fits,2025-03-31,WFC3 IR F160W MJD#59017.5948,1.9498161e-20,-21.1,15369.176,25.933762949976284
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb0anmq/idxb0anmq_drz.fits,2025-03-31,WFC3 IR F160W MJD#59052.2842,1.9499269e-20,-21.1,15369.176,25.933701253822697
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb02030/idxb02030_drz.fits,2025-03-31,WFC3 IR F160W MJD#58968.7244,1.9496599e-20,-21.1,15369.176,25.933849931917074
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb03030/idxb03030_drz.fits,2025-04-04,WFC3 IR F160W MJD#58982.4935,1.94970393333333e-20,-21.1,15369.176,25.933825410694503
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb07030/idxb07030_drz.fits,2025-04-04,WFC3 IR F160W MJD#59028.1733,1.9498499e-20,-21.1,15369.176,25.93374412893688
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb04glq/idxb04glq_drz.fits,2025-04-07,WFC3 IR F160W MJD#58994.6222,1.9497426e-20,-21.1,15369.176,25.93380387851061
2006D,pantheon_data_folder/2006D/mastDownload/HST/idxb09030/idxb09030_drz.fits,2025-04-11,WFC3 IR F160W MJD#59045.2514,1.9499045e-20,-21.1,15369.176,25.933713726408563
2007au,pantheon_data_folder/2007au/mastDownload/HST/if7q89010/if7q89010_drz.fits,2025-04-04,WFC3 IR F110W MJD#60565.2010,1.55542045e-20,-21.1,11534.459,26.802394340324035
2007af,pantheon_data_folder/2007af/mastDownload/HLA/hst_11570_42_wfc3_ir_f160w/hst_11570_42_wfc3_ir_f160w_drz.fits,2017-08-19,WFC3 IR F160W,1.9275602e-20,-21.1,15369.176,25.946227204106755
2007af,pantheon_data_folder/2007af/mastDownload/HLA/hst_11570_41_wfc3_ir_f160w/hst_11570_41_wfc3_ir_f160w_drz.fits,2017-08-19,WFC3 IR F160W,1.9275602e-20,-21.1,15369.176,25.946227204106755
2007af,pantheon_data_folder/2007af/mastDownload/HLA/hst_mos_1013227_wfc3_ir_f160w/hst_mos_1013227_wfc3_ir_f160w_drz.fits,2017-05-10,WFC3 IR F160W,1.92756031304868e-20,0.0,15369.17570896557,25.946227181549396
2007af,pantheon_data_folder/2007af/mastDownload/HST/ib1f42010/ib1f42010_drz.fits,2025-04-11,WFC3 IR F160W MJD#55301.3221,1.937937675e-20,-21.1,15369.176,25.940397565724
2007af,pantheon_data_folder/2007af/mastDownload/HST/ie5406060/ie5406060_drz.fits,2025-04-04,WFC3 IR F105W MJD#58987.4162,3.0879392e-20,-21.1,10551.047,26.251350360137984
2007af,pantheon_data_folder/2007af/mastDownload/HST/ib1f41mrq/ib1f41mrq_drz.fits,2025-04-07,WFC3 IR F160W MJD#55290.9560,1.9379044e-20,-21.1,15369.176,25.940416208316506
2007af,pantheon_data_folder/2007af/mastDownload/HST/ie5406010/ie5406010_drz.fits,2025-03-31,WFC3 IR F160W MJD#58987.3874,1.9497195e-20,-21.1,15369.176,25.93381674208291
2007af,pantheon_data_folder/2007af/mastDownload/HST/ib1f42t6q/ib1f42t6q_drz.fits,2025-03-31,WFC3 IR F160W MJD#55301.3950,1.9379378e-20,-21.1,15369.176,25.940397495692316
2007af,pantheon_data_folder/2007af/mastDownload/HST/ib1f41010/ib1f41010_drz.fits,2025-04-03,WFC3 IR F160W MJD#55290.9299,1.9379044e-20,-21.1,15369.176,25.940416208316506
2007af,pantheon_data_folder/2007af/mastDownload/HST/ie5406040/ie5406040_drz.fits,2025-04-11,WFC3 IR F140W MJD#58987.4032,1.4809488e-20,-21.1,13922.907,26.44700027849905
2007af,pantheon_data_folder/2007af/mastDownload/HST/ie5406070/ie5406070_drz.fits,2025-04-07,WFC3 IR F125W MJD#58987.4179,2.2696343e-20,-21.1,12486.06,26.21998319693981
2005al,pantheon_data_folder/2005al/mastDownload/HST/if7r24010/if7r24010_drz.fits,2025-04-08,WFC3 IR F110W MJD#60349.9464,1.55431954999999e-20,-21.1,11534.459,26.80316307792767
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e2_NIC_NIC3_F110W/HST_10182_e2_NIC_NIC3_F110W_drz.fits,2009-12-02T14:38:21,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e5_NIC_NIC3_F110W/HST_10182_e5_NIC_NIC3_F110W_drz.fits,2009-12-02T14:38:35,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e1_NIC_NIC3_F160W/HST_10182_e1_NIC_NIC3_F160W_drz.fits,2009-12-02T14:38:11,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e4_NIC_NIC3_F110W/HST_10182_e4_NIC_NIC3_F110W_drz.fits,2009-12-02T14:38:33,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e3_NIC_NIC3_F110W/HST_10182_e3_NIC_NIC3_F110W_drz.fits,2009-12-02T14:38:39,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e5_NIC_NIC3_F160W/HST_10182_e5_NIC_NIC3_F160W_drz.fits,2009-12-02T14:38:44,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e1_NIC_NIC3_F110W/HST_10182_e1_NIC_NIC3_F110W_drz.fits,2009-12-02T14:38:21,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e2_NIC_NIC3_F160W/HST_10182_e2_NIC_NIC3_F160W_drz.fits,2009-12-02T14:38:32,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e3_NIC_NIC3_F160W/HST_10182_e3_NIC_NIC3_F160W_drz.fits,2009-12-02T14:38:14,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HLA/HST_10182_e4_NIC_NIC3_F160W/HST_10182_e4_NIC_NIC3_F160W_drz.fits,2009-12-02T14:38:13,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze3030/n90ze3030_mos.fits,2009-09-26T10:17:49,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze4020/n90ze4020_mos.fits,2009-09-26T11:18:20,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze1020/n90ze1020_mos.fits,2010-11-23T23:40:40,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze2030/n90ze2030_mos.fits,2009-09-26T09:33:57,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze5020/n90ze5020_mos.fits,2009-09-26T11:24:06,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze2020/n90ze2020_mos.fits,2009-09-26T09:32:15,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze5030/n90ze5030_mos.fits,2009-09-26T11:25:48,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze1030/n90ze1030_mos.fits,2010-11-23T23:42:23,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze3020/n90ze3020_mos.fits,2009-09-26T10:16:05,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005M,pantheon_data_folder/2005M/mastDownload/HST/n90ze4030/n90ze4030_mos.fits,2009-09-26T11:20:23,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005ke,pantheon_data_folder/2005ke/mastDownload/HST/idkv07030/idkv07030_drz.fits,2025-04-07,WFC3 IR F160W MJD#58203.1955,1.94721295e-20,-21.1,15369.176,25.935213457316884
2002fb,pantheon_data_folder/2002fb/mastDownload/HST/if7q12010/if7q12010_drz.fits,2025-04-04,WFC3 IR F110W MJD#60498.3915,1.55507885e-20,-21.1,11534.459,26.802632814892434
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_11329_01_NIC_NIC2_F160W/HST_11329_01_NIC_NIC2_F160W_drz.fits,2009-12-03T04:19:51,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_11329_05_NIC_NIC2_F160W/HST_11329_05_NIC_NIC2_F160W_drz.fits,2009-12-03T07:53:24,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_11329_02_NIC_NIC2_F160W/HST_11329_02_NIC_NIC2_F160W_drz.fits,2009-12-03T07:51:51,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_11329_03_NIC_NIC2_F160W/HST_11329_03_NIC_NIC2_F160W_drz.fits,2009-12-03T04:20:39,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_10802_56_NIC_NIC2_F160W/HST_10802_56_NIC_NIC2_F160W_drz.fits,2009-12-02T20:52:18,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_10802_f4_NIC_NIC2_F160W/HST_10802_f4_NIC_NIC2_F160W_drz.fits,2009-12-02T21:01:54,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_10802_f5_NIC_NIC2_F160W/HST_10802_f5_NIC_NIC2_F160W_drz.fits,2009-12-02T21:02:06,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_10802_58_NIC_NIC2_F160W/HST_10802_58_NIC_NIC2_F160W_drz.fits,2009-12-02T20:53:25,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/hst_11570_20_wfc3_ir_f160w/hst_11570_20_wfc3_ir_f160w_drz.fits,2017-08-21,WFC3 IR F160W,1.9275602e-20,-21.1,15369.176,25.946227204106755
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_10802_57_NIC_NIC2_F160W/HST_10802_57_NIC_NIC2_F160W_drz.fits,2009-12-02T20:52:47,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_10802_55_NIC_NIC2_F160W/HST_10802_55_NIC_NIC2_F160W_drz.fits,2009-12-02T20:21:51,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_10802_f7_NIC_NIC2_F160W/HST_10802_f7_NIC_NIC2_F160W_drz.fits,2009-12-02T21:03:18,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HLA/HST_10802_f6_NIC_NIC2_F160W/HST_10802_f6_NIC_NIC2_F160W_drz.fits,2009-12-02T21:02:21,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/na4m03010/na4m03010_mos.fits,2009-08-16T12:37:11,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/idgg31020/idgg31020_drz.fits,2025-04-07,WFC3 IR F160W MJD#58054.1795,1.94673675e-20,-21.1,15369.176,25.935479011637362
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/idgg3b020/idgg3b020_drz.fits,2025-04-11,WFC3 IR F160W MJD#58205.0311,1.94721894999999e-20,-21.1,15369.176,25.93521011181368
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/idgg35020/idgg35020_drz.fits,2025-03-31,WFC3 IR F160W MJD#58090.8665,1.9468539e-20,-21.1,15369.176,25.935413676573738
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/n9r758010/n9r758010_mos.fits,2010-11-26T01:28:19,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/ib1f20030/ib1f20030_drz.fits,2025-03-31,WFC3 IR F160W MJD#55401.0854,1.9382565e-20,-21.1,15369.176,25.940218957619948
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/na4m02010/na4m02010_mos.fits,2009-08-16T12:35:18,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/n9r7f6010/n9r7f6010_mos.fits,2009-08-16T12:14:24,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/n9r757010/n9r757010_mos.fits,2009-08-14T17:06:35,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
