SNID,Filename,Date,Photometric Calibration,Inverse Sensitivity,Zeropoint,Wavelength,Zeropoint AB
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/ib1f20040/ib1f20040_drz.fits,2025-04-03,WFC3 IR F160W MJD#55401.1612,1.93825679999999e-20,-21.1,15369.176,25.940218789571595
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/n9r756010/n9r756010_mos.fits,2009-08-14T16:00:53,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/n9r7f7010/n9r7f7010_mos.fits,2009-08-16T12:15:47,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/n9r755010/n9r755010_mos.fits,2009-08-15T09:27:33,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/n9r7f4010/n9r7f4010_mos.fits,2009-08-16T09:11:06,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/idgg39020/idgg39020_drz.fits,2025-04-07,WFC3 IR F160W MJD#58189.5435,1.94716935e-20,-21.1,15369.176,25.935237768283237
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/n9r7f5010/n9r7f5010_mos.fits,2009-08-16T10:21:24,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/ib1f20020/ib1f20020_drz.fits,2025-04-11,WFC3 IR F160W MJD#55401.0788,1.93825655e-20,-21.1,15369.176,25.94021892961188
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/idgg37020/idgg37020_drz.fits,2025-04-03,WFC3 IR F160W MJD#58166.3222,1.9470951e-20,-21.1,15369.176,25.935279170665765
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/na4m05010/na4m05010_mos.fits,2009-08-16T12:40:28,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/ib1f20010/ib1f20010_drz.fits,2025-04-07,WFC3 IR F160W MJD#55401.0158,1.9382562e-20,-21.1,15369.176,25.940219125668342
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/na4m01010/na4m01010_mos.fits,2009-08-16T11:22:14,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/idgg33020/idgg33020_drz.fits,2025-04-11,WFC3 IR F160W MJD#58073.7937,1.9467994e-20,-21.1,15369.176,25.935444070971293
2002fk,pantheon_data_folder/2002fk/mastDownload/HST/na4m04010/na4m04010_mos.fits,2010-11-15T17:25:31,"NICMOS,2,F160W,DN",1.7409589e-19,-21.1,16030.4,23.465306907308978
2007sr,pantheon_data_folder/2007sr/mastDownload/HST/ie5407060/ie5407060_drz.fits,2025-03-31,WFC3 IR F105W MJD#58976.1402,3.087825e-20,-21.1,10551.047,26.251390514221136
2007sr,pantheon_data_folder/2007sr/mastDownload/HST/ie5407010/ie5407010_drz.fits,2025-04-11,WFC3 IR F160W MJD#58976.0609,1.9496833e-20,-21.1,15369.176,25.93383690088806
2007sr,pantheon_data_folder/2007sr/mastDownload/HST/ie5407070/ie5407070_drz.fits,2025-04-04,WFC3 IR F125W MJD#58976.1537,2.2695818e-20,-21.1,12486.06,26.22000831191539
2007sr,pantheon_data_folder/2007sr/mastDownload/HST/ie5407040/ie5407040_drz.fits,2025-04-07,WFC3 IR F140W MJD#58976.1272,1.48092205e-20,-21.1,13922.907,26.44701989005198
2002cr,pantheon_data_folder/2002cr/mastDownload/HST/idgg51020/idgg51020_drz.fits,2025-03-31,WFC3 IR F160W MJD#58109.0340,1.94691205e-20,-21.1,15369.176,25.93538124752633
2002cr,pantheon_data_folder/2002cr/mastDownload/HST/idgg5b020/idgg5b020_drz.fits,2025-04-03,WFC3 IR F160W MJD#58208.9108,1.94723135e-20,-21.1,15369.176,25.935203197806345
2002cr,pantheon_data_folder/2002cr/mastDownload/HST/idgg55020/idgg55020_drz.fits,2025-04-07,WFC3 IR F160W MJD#58146.5963,1.94703225e-20,-21.1,15369.176,25.9353142175527
2002cr,pantheon_data_folder/2002cr/mastDownload/HST/idgg59020/idgg59020_drz.fits,2025-03-31,WFC3 IR F160W MJD#58194.7217,1.9471859e-20,-21.1,15369.176,25.935228540088566
2002cr,pantheon_data_folder/2002cr/mastDownload/HST/idgg57020/idgg57020_drz.fits,2025-04-11,WFC3 IR F160W MJD#58169.7559,1.9471061e-20,-21.1,15369.176,25.935273036879842
2002cr,pantheon_data_folder/2002cr/mastDownload/HST/idgg53020/idgg53020_drz.fits,2025-04-03,WFC3 IR F160W MJD#58128.9006,1.9469756e-20,-21.1,15369.176,25.935345808118704
2008fv,pantheon_data_folder/2008fv/mastDownload/HST/idgg31020/idgg31020_drz.fits,2025-04-07,WFC3 IR F160W MJD#58054.1795,1.94673675e-20,-21.1,15369.176,25.935479011637362
2008fv,pantheon_data_folder/2008fv/mastDownload/HST/idgg3b020/idgg3b020_drz.fits,2025-04-11,WFC3 IR F160W MJD#58205.0311,1.94721894999999e-20,-21.1,15369.176,25.93521011181368
2008fv,pantheon_data_folder/2008fv/mastDownload/HST/idgg35020/idgg35020_drz.fits,2025-03-31,WFC3 IR F160W MJD#58090.8665,1.9468539e-20,-21.1,15369.176,25.935413676573738
2008fv,pantheon_data_folder/2008fv/mastDownload/HST/idgg39020/idgg39020_drz.fits,2025-04-07,WFC3 IR F160W MJD#58189.5435,1.94716935e-20,-21.1,15369.176,25.935237768283237
2008fv,pantheon_data_folder/2008fv/mastDownload/HST/idgg37020/idgg37020_drz.fits,2025-04-03,WFC3 IR F160W MJD#58166.3222,1.9470951e-20,-21.1,15369.176,25.935279170665765
2008fv,pantheon_data_folder/2008fv/mastDownload/HST/idgg33020/idgg33020_drz.fits,2025-04-11,WFC3 IR F160W MJD#58073.7937,1.9467994e-20,-21.1,15369.176,25.935444070971293
2006mr,pantheon_data_folder/2006mr/mastDownload/HLA/hst_11691_03_wfc3_ir_f160w/hst_11691_03_wfc3_ir_f160w_drz.fits,2017-08-12,WFC3 IR F160W,1.9275602e-20,-21.1,15369.176,25.946227204106755
2006mr,pantheon_data_folder/2006mr/mastDownload/HLA/hst_11691_03_wfc3_ir_f110w/hst_11691_03_wfc3_ir_f110w_drz.fits,2017-08-12,WFC3 IR F110W,1.5274129e-20,-21.1,11534.459,26.822122716302047
2006mr,pantheon_data_folder/2006mr/mastDownload/HST/ib3n03030/ib3n03030_drz.fits,2025-04-03,WFC3 IR F110W MJD#55407.4690,1.529306625e-20,-21.1,11534.459,26.820777426987405
2006mr,pantheon_data_folder/2006mr/mastDownload/HST/n4b707010/n4b707010_mos.fits,2009-06-16T22:46:05,"NICMOS,2,F110W,DN",4.332017e-19,-21.1,11284.7,23.23782452942378
2006mr,pantheon_data_folder/2006mr/mastDownload/HST/n4b707020/n4b707020_mos.fits,2009-02-22T16:47:09,"NICMOS,1,F110W,DN",5.4386763e-19,-21.1,11292.4,22.989335705309806
2006mr,pantheon_data_folder/2006mr/mastDownload/HST/n4b707030/n4b707030_mos.fits,2009-06-16T22:46:44,"NICMOS,2,F160W,DN",2.3600094e-19,-21.1,16059.9,23.13100148436843
2006mr,pantheon_data_folder/2006mr/mastDownload/HST/ib3n03050/ib3n03050_drz.fits,2025-04-07,WFC3 IR F160W MJD#55407.5290,1.9382771e-20,-21.1,15369.176,25.9402074183593
2006mr,pantheon_data_folder/2006mr/mastDownload/HST/ib3n03060/ib3n03060_drz.fits,2025-04-11,WFC3 IR F110W MJD#55407.5977,1.5293072e-20,-21.1,11534.459,26.820777018764367
2006mr,pantheon_data_folder/2006mr/mastDownload/HST/n4b707040/n4b707040_mos.fits,2009-02-22T16:47:47,"NICMOS,1,F160W,DN",2.8815568e-19,-21.1,16071.3,22.912676998116794
2006mr,pantheon_data_folder/2006mr/mastDownload/HST/n4b707070/n4b707070_mos.fits,2009-02-22T16:48:24,"NICMOS,1,F110M,DN",1.748277e-18,-21.1,11025.8,21.773423837580168
2010ai,pantheon_data_folder/2010ai/mastDownload/HST/icwr14050/icwr14050_drz.fits,2025-04-07,WFC3 IR F160W MJD#57708.2772,1.9456311e-20,-21.1,15369.176,25.93609583117413
2007A,pantheon_data_folder/2007A/mastDownload/HST/iedh20020/iedh20020_drz.fits,2025-04-04,WFC3 IR F160W MJD#59231.2934,1.9504992e-20,-21.1,15369.176,25.933382638974727
2007A,pantheon_data_folder/2007A/mastDownload/HST/iedh14020/iedh14020_drz.fits,2025-04-07,WFC3 IR F160W MJD#59164.7069,1.950286325e-20,-21.1,15369.176,25.933501141308852
2007A,pantheon_data_folder/2007A/mastDownload/HST/iedh18020/iedh18020_drz.fits,2025-03-31,WFC3 IR F160W MJD#59206.3352,1.9504193e-20,-21.1,15369.176,25.93342711584487
2007A,pantheon_data_folder/2007A/mastDownload/HST/iedh12020/iedh12020_drz.fits,2025-04-04,WFC3 IR F160W MJD#59145.3181,1.95022445e-20,-21.1,15369.176,25.933535588042396
2007A,pantheon_data_folder/2007A/mastDownload/HST/iedh22020/iedh22020_drz.fits,2025-04-07,WFC3 IR F160W MJD#59245.2598,1.9505437e-20,-21.1,15369.176,25.93335786854162
2007A,pantheon_data_folder/2007A/mastDownload/HST/iedh16020/iedh16020_drz.fits,2025-04-11,WFC3 IR F160W MJD#59182.5066,1.9503433e-20,-21.1,15369.176,25.933469423444706
2008L,pantheon_data_folder/2008L/mastDownload/HST/id9214010/id9214010_drz.fits,2025-03-31,WFC3 IR F110W MJD#57771.1127,1.54123108e-20,-21.1,11534.459,26.812344456057694
2008L,pantheon_data_folder/2008L/mastDownload/HST/id9214020/id9214020_drz.fits,2025-04-03,WFC3 IR F110W MJD#57771.1841,1.54123155e-20,-21.1,11534.459,26.81234412496137
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l1_NIC_NIC3_F110W/HST_10182_l1_NIC_NIC3_F110W_drz.fits,2009-12-02T14:41:29,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l2_NIC_NIC3_F160W/HST_10182_l2_NIC_NIC3_F160W_drz.fits,2009-12-02T14:41:50,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l6_NIC_NIC3_F110W/HST_10182_l6_NIC_NIC3_F110W_drz.fits,2009-12-02T14:42:12,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l7_NIC_NIC3_F110W/HST_10182_l7_NIC_NIC3_F110W_drz.fits,2009-12-02T14:41:09,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l4_NIC_NIC3_F160W/HST_10182_l4_NIC_NIC3_F160W_drz.fits,2009-12-02T14:41:46,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l8_NIC_NIC3_F110W/HST_10182_l8_NIC_NIC3_F110W_drz.fits,2009-12-02T14:40:58,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l2_NIC_NIC3_F110W/HST_10182_l2_NIC_NIC3_F110W_drz.fits,2009-12-02T14:42:08,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l6_NIC_NIC3_F160W/HST_10182_l6_NIC_NIC3_F160W_drz.fits,2009-12-02T14:42:37,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l1_NIC_NIC3_F160W/HST_10182_l1_NIC_NIC3_F160W_drz.fits,2009-12-02T14:41:37,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l8_NIC_NIC3_F160W/HST_10182_l8_NIC_NIC3_F160W_drz.fits,2009-12-02T14:41:03,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l4_NIC_NIC3_F110W/HST_10182_l4_NIC_NIC3_F110W_drz.fits,2009-12-02T14:41:55,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HLA/HST_10182_l7_NIC_NIC3_F160W/HST_10182_l7_NIC_NIC3_F160W_drz.fits,2009-12-02T14:40:23,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl8020/n90zl8020_mos.fits,2010-11-24T19:05:29,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/ie5404070/ie5404070_drz.fits,2025-03-31,WFC3 IR F125W MJD#58990.8637,2.2696503e-20,-21.1,12486.06,26.21997554296752
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/ie5404040/ie5404040_drz.fits,2025-04-04,WFC3 IR F140W MJD#58990.8491,1.480957e-20,-21.1,13922.907,26.44699426680423
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl9020/n90zl9020_mos.fits,2010-11-24T19:20:16,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl2020/n90zl2020_mos.fits,2009-09-27T02:56:40,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl5030/n90zl5030_mos.fits,2010-11-24T15:04:12,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl1030/n90zl1030_mos.fits,2009-09-27T02:52:58,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl6020/n90zl6020_mos.fits,2009-09-27T03:40:54,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zla020/n90zla020_mos.fits,2010-11-24T19:35:42,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl7020/n90zl7020_mos.fits,2010-11-24T18:50:41,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl3020/n90zl3020_mos.fits,2010-11-24T12:52:08,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl4030/n90zl4030_mos.fits,2009-09-27T03:31:46,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl3030/n90zl3030_mos.fits,2010-11-24T12:54:21,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl4020/n90zl4020_mos.fits,2009-09-27T03:30:03,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/ie5404010/ie5404010_drz.fits,2025-04-07,WFC3 IR F160W MJD#58990.8332,1.9497305e-20,-21.1,15369.176,25.933810616553288
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl7030/n90zl7030_mos.fits,2010-11-24T18:56:18,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl1020/n90zl1020_mos.fits,2009-09-27T02:34:17,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl6030/n90zl6030_mos.fits,2009-09-27T03:42:48,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zla030/n90zla030_mos.fits,2010-11-24T19:39:14,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl2030/n90zl2030_mos.fits,2009-09-27T02:58:17,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl5020/n90zl5020_mos.fits,2010-11-24T15:02:33,"NICMOS,3,F110W,DN",3.787247e-19,-21.1,11200.5,23.400003872471988
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl9030/n90zl9030_mos.fits,2010-11-24T19:27:25,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/n90zl8030/n90zl8030_mos.fits,2010-11-24T19:11:16,"NICMOS,3,F160W,DN",2.2405583e-19,-21.1,16041.6,23.189870963162793
2005cf,pantheon_data_folder/2005cf/mastDownload/HST/ie5404060/ie5404060_drz.fits,2025-04-11,WFC3 IR F105W MJD#58990.8620,3.0879741e-20,-21.1,10551.047,26.25133808917765
2001ah,pantheon_data_folder/2001ah/mastDownload/HST/iejn62010/iejn62010_drz.fits,2025-04-08,WFC3 IR F160W MJD#59706.5863,1.952018375e-20,-21.1,15369.176,25.932537326506313
2001ah,pantheon_data_folder/2001ah/mastDownload/HST/ie9801020/ie9801020_drz.fits,2025-04-04,WFC3 IR F160W MJD#58990.6318,1.94972994999999e-20,-21.1,15369.176,25.933810922828947
2001ah,pantheon_data_folder/2001ah/mastDownload/HST/ie9801010/ie9801010_drz.fits,2025-03-31,WFC3 IR F110W MJD#58990.6279,1.54740415e-20,-21.1,11534.459,26.808004458603335
2001ah,pantheon_data_folder/2001ah/mastDownload/HST/iejn02010/iejn02010_drz.fits,2025-04-04,WFC3 IR F160W MJD#59361.5952,1.9509157e-20,-21.1,15369.176,25.93315082095866
2001ah,pantheon_data_folder/2001ah/mastDownload/HST/idkv31030/idkv31030_drz.fits,2025-04-07,WFC3 IR F160W MJD#58153.7511,1.9470549e-20,-21.1,15369.176,25.935301587159962
2005ki,pantheon_data_folder/2005ki/mastDownload/HST/if7r14010/if7r14010_drz.fits,2025-04-01,WFC3 IR F110W MJD#60372.9418,1.55443722499999e-20,-21.1,11534.459,26.803080881720497
2001az,pantheon_data_folder/2001az/mastDownload/HST/if7q89010/if7q89010_drz.fits,2025-04-04,WFC3 IR F110W MJD#60565.2010,1.55542045e-20,-21.1,11534.459,26.802394340324035
2005dv,pantheon_data_folder/2005dv/mastDownload/HLA/HST_7867_13_NIC_NIC1_F160W/HST_7867_13_NIC_NIC1_F160W_drz.fits,2009-11-28T15:59:16,"NICMOS,1,F160W,DN",2.8815568e-19,-21.1,16071.3,22.912676998116794
