SNID,File_key,Galaxy_key,Galaxy_RA,Galaxy_Dec,Zeropoint,Instrumental_Mag,Apparent_Magnitude,Absolute_Magnitude,Flag_mag,Flag_instrum
1997bq,hst_15145_33_wfc3_ir_f160w_idgg33_drz,1,154.2230311,73.4007045,25.93547901163736,-15.0465,10.888979011637359,-22.144595255803466,False,False
1997bq,idgg33020_drz,2,154.2227621,73.4005957,25.93547901163736,-15.0686,10.866879011637359,-22.166695255803468,False,False
1997bq,hst_15145_39_wfc3_ir_f160w_idgg39_drz,3,154.223238,73.4006844,25.93547901163736,-15.126,10.80947901163736,-22.22409525580347,False,False
1997bq,idgg31020_drz,4,154.2230451,73.4006644,25.93547901163736,-15.0444,10.891079011637359,-22.142495255803468,False,False
1997bq,hst_15145_37_wfc3_ir_f160w_idgg37_drz,5,154.2232237,73.400662,25.93547901163736,-15.1221,10.813379011637359,-22.220195255803468,False,False
1997bq,hst_skycell-p2583x18y09_wfc3_ir_f160w_all_drz,6,154.1960113,73.376895,25.93547901163736,-6.9601,18.975379011637358,-14.058195255803469,False,False
1997bq,idgg35020_drz,7,154.2228057,73.4005929,25.93547901163736,-15.0676,10.867879011637358,-22.16569525580347,False,False
1997bq,idgg39020_drz,8,154.2241786,73.4007297,25.93547901163736,-15.0329,10.902579011637359,-22.13099525580347,False,False
1997bq,hst_15145_3b_wfc3_ir_f160w_idgg3b_drz,9,154.2232291,73.4006681,25.93547901163736,-15.1162,10.81927901163736,-22.214295255803467,False,False
1997bq,idgg37020_drz,10,154.2241073,73.4005966,25.93547901163736,-15.0329,10.902579011637359,-22.13099525580347,False,False
1997bq,hst_16234_69_wfc3_ir_f160w_ieel69_drz,11,154.0811036,73.3813527,25.93547901163736,-6.8981,19.03737901163736,-13.996195255803467,False,False
1997bq,idgg3b020_drz,12,154.22425,73.400687,25.93547901163736,-15.0337,10.901779011637359,-22.131795255803468,False,False
1997bq,hst_15145_31_wfc3_ir_f160w_idgg31_drz,13,154.2229907,73.4007164,25.93547901163736,-15.043,10.89247901163736,-22.141095255803467,False,False
1997bq,hst_16234_70_wfc3_ir_f160w_ieel70_drz,14,154.2033973,73.3989531,25.93547901163736,-9.9502,15.985279011637358,-17.048295255803467,False,False
1997bq,hst_skycell-p2583x18y09_wfc3_ir_f160w_coarse-all_drz,15,154.2006842,73.3763609,25.93547901163736,-5.3031,20.632379011637358,-12.401195255803469,False,False
1997bq,hst_15145_35_wfc3_ir_f160w_idgg35_drz,16,154.2230171,73.4007482,25.93547901163736,-15.0531,10.882379011637358,-22.15119525580347,False,False
2005W,hst_15145_0b_wfc3_ir_f160w_idgg0b_drz,17,27.6650786,21.7627499,25.93527784632269,-8.8374,17.09787784632269,-15.81894676022138,False,False
2005W,hst_15145_06_wfc3_ir_f160w_idgg06_drz,18,27.6741157,21.7599586,25.93527784632269,-13.4106,12.52467784632269,-20.39214676022138,False,False
2005W,hst_15145_03_wfc3_ir_f160w_idgg03_drz,19,27.6741172,21.7599733,25.93527784632269,-13.4051,12.530177846322692,-20.386646760221375,False,False
2005W,idgg03020_drz,20,27.6737205,21.7600109,25.93527784632269,-13.4464,12.48887784632269,-20.427946760221378,False,False
2005W,idgg01020_drz,21,27.6736709,21.7601296,25.93527784632269,-13.4669,12.46837784632269,-20.44844676022138,False,False
2005W,hst_15145_01_wfc3_ir_f160w_idgg01_drz,22,27.6738928,21.7600726,25.93527784632269,-13.3681,12.567177846322691,-20.349646760221376,False,False
2005W,idgg06020_drz,23,27.6737091,21.7599723,25.93527784632269,-13.4471,12.48817784632269,-20.428646760221376,False,False
2005W,hst_skycell-p1770x03y10_wfc3_ir_f160w_all_drz,24,27.6755551,21.7365459,25.93527784632269,-2.7619,23.17337784632269,-9.743446760221378,True,False
2005W,idgg0b020_drz,25,27.6737077,21.7601722,25.93527784632269,-13.4658,12.469477846322691,-20.44734676022138,False,False
2005W,hst_skycell-p1770x03y10_wfc3_ir_f160w_coarse-all_drz,26,27.6759905,21.734996,25.93527784632269,-5.0711,20.86417784632269,-12.052646760221378,False,False
2006X,hst_skycell-p1636x21y19_wfc3_ir_f110w_coarse-all_drz,27,185.7209775,15.8045306,25.932537326506313,-7.8461,18.086437326506314,-13.686919266068976,False,False
2006X,hst_skycell-p1635x04y19_wfc3_ir_f110w_coarse-all_drz,28,185.8160198,15.7961322,25.932537326506313,-2.7456,23.186937326506314,-8.586419266068976,True,False
2006X,hst_skycell-p1722x05y02_wfc3_ir_f110w_coarse-all_drz,29,185.7287881,15.8222918,25.932537326506313,-15.3815,10.551037326506313,-21.22231926606898,False,False
2006X,hst_16075_01_wfc3_ir_f160w_ie9801_drz,30,185.7288239,15.8223461,25.932537326506313,-14.954,10.978537326506313,-20.794819266068977,False,False
2006X,hst_16075_01_wfc3_ir_f110w_ie9801_drz,31,185.7287693,15.8223383,25.932537326506313,-15.5041,10.428437326506314,-21.344919266068977,False,False
2006X,hst_skycell-p1635x04y19_wfc3_ir_f160w_all_drz,32,185.8140156,15.7942549,25.932537326506313,-0.3173,25.615237326506314,-6.158119266068976,True,False
2006X,hst_14178_ct_wfc3_ir_f110w_id1kct_drz,33,185.813355,15.7951112,25.932537326506313,-1.3752,24.557337326506314,-7.216019266068976,True,False
2006X,iejn02010_drz,34,185.7531752,15.8384692,25.932537326506313,-6.1478,19.784737326506313,-11.988619266068977,True,False
2006X,hst_16500_62_wfc3_ir_f160w_iejn62_drz,35,185.7269767,15.8232436,25.932537326506313,-13.1575,12.775037326506313,-18.998319266068975,False,False
2006X,ie9801020_drz,36,185.7286999,15.8222738,25.932537326506313,-14.9309,11.001637326506314,-20.771719266068978,False,False
2006X,hst_14178_cu_wfc3_ir_f160w_id1kcu_drz,37,185.8327412,15.8200771,25.932537326506313,-11.5152,14.417337326506313,-17.356019266068976,False,False
2006X,hst_skycell-p1635x04y19_wfc3_ir_f110w_all_drz,38,185.8140199,15.7942586,25.932537326506313,-0.6736,25.258937326506313,-6.514419266068977,True,False
2006X,hst_15133_31_wfc3_ir_f160w_idkv31_drz,39,185.7288731,15.8222828,25.932537326506313,-14.8435,11.089037326506313,-20.684319266068975,False,False
2006X,iejn62010_drz,40,185.7287721,15.8222813,25.932537326506313,-14.9051,11.027437326506314,-20.745919266068974,False,False
2006X,hst_skycell-p1722x05y02_wfc3_ir_f160w_all_drz,41,185.7214012,15.7969714,25.932537326506313,-7.2217,18.710837326506315,-13.062519266068975,False,False
2006X,hst_skycell-p1636x21y19_wfc3_ir_f110w_all_drz,42,185.721066,15.8045258,25.932537326506313,-5.9149,20.017637326506314,-11.755719266068976,True,False
2006X,hst_16500_02_wfc3_ir_f160w_iejn02_drz,43,185.7400556,15.8082394,25.932537326506313,-5.8167,20.115837326506313,-11.657519266068977,True,False
2006X,ie9801010_drz,44,185.7287613,15.822287,25.932537326506313,-15.4696,10.462937326506314,-21.310419266068976,False,False
2006X,idkv31030_drz,45,185.7288847,15.8223073,25.932537326506313,-14.8729,11.059637326506314,-20.713719266068978,False,False
2006X,hst_14178_cs_wfc3_ir_f110w_id1kcs_drz,46,185.814084,15.7951765,25.932537326506313,-1.1001,24.832437326506312,-6.940919266068978,True,False
2006X,hst_14178_cr_wfc3_ir_f160w_id1kcr_drz,47,185.8326799,15.8200468,25.932537326506313,-11.4903,14.442237326506314,-17.331119266068974,False,False
2006X,hst_14178_cr_wfc3_ir_f110w_id1kcr_drz,48,185.832688,15.820057,25.932537326506313,-12.1674,13.765137326506313,-18.008219266068977,False,False
2006X,hst_skycell-p1636x21y19_wfc3_ir_f160w_coarse-all_drz,49,185.7287996,15.8223838,25.932537326506313,-14.676,11.256537326506313,-20.51681926606898,False,False
2006X,hst_skycell-p1635x04y19_wfc3_ir_f160w_coarse-all_drz,50,185.8160199,15.7961232,25.932537326506313,-1.8806,24.051937326506312,-7.7214192660689775,True,False
2006X,hst_skycell-p1722x05y02_wfc3_ir_f160w_coarse-all_drz,51,185.7200276,15.7982231,25.932537326506313,-2.3636,23.568937326506315,-8.204419266068975,True,False
2006X,hst_skycell-p1636x21y19_wfc3_ir_f160w_all_drz,52,185.7220851,15.804057,25.932537326506313,-3.464,22.468537326506315,-9.304819266068975,True,False
2006X,hst_skycell-p1722x05y02_wfc3_ir_f110w_all_drz,53,185.7210648,15.8045256,25.932537326506313,-6.8077,19.124837326506313,-12.648519266068977,False,False
2005mz,hst_skycell-p2166x04y09_wfc3_ir_f160w_all_drz,54,49.7957276,41.384687,22.22930825092475,99.0,121.22930825092475,86.83424928121002,True,True
2005mz,hst_11207_07_acs_sbc_f140lp_ja2707_drz,55,49.9600228,41.4971478,22.22930825092475,6.257,28.48630825092475,-5.9087507187899675,True,False
2005mz,hst_skycell-p2166x04y09_wfc3_ir_f160w_coarse-all_drz,56,49.7956815,41.3849338,22.22930825092475,-9.2594,12.96990825092475,-21.42515071878997,False,False
2005mz,icoe02010_drz,57,49.9353294,41.5160931,22.22930825092475,-12.4486,9.780708250924748,-24.61435071878997,False,False
2005mz,n46001021_mos,58,49.950709,41.511974,22.22930825092475,-10.2623,11.96700825092475,-22.42805071878997,False,False
2005mz,n46001020_mos,59,49.9506674,41.5119858,22.22930825092475,-10.2259,12.00340825092475,-22.39165071878997,False,False
2005mz,hst_11207_07_acs_sbc_f140lp_drz,60,49.960516,41.4973451,22.22930825092475,5.2907,27.52000825092475,-6.875050718789968,True,False
2005mz,hst_13050_01_wfc3_ir_f160w_ic0b01_drz,61,49.7693754,41.4686191,22.22930825092475,-12.3984,9.830908250924749,-24.564150718789968,False,False
2005mz,icoe02070_drz,62,49.9506598,41.5117085,22.22930825092475,-13.8124,8.416908250924749,-25.97815071878997,False,False
2005mz,ja2708010_drz,63,49.9743623,41.5099589,22.22930825092475,7.0997,29.32900825092475,-5.066050718789967,True,False
2005mz,ja2706010_drz,64,49.9485197,41.5096447,22.22930825092475,6.2575,28.48680825092475,-5.908250718789969,True,False
2005mz,icoe02060_drz,65,49.9506561,41.5117074,22.22930825092475,-13.8228,8.406508250924748,-25.98855071878997,False,False
2005mz,icoe02050_drz,66,49.9506568,41.5117114,22.22930825092475,-13.8193,8.410008250924749,-25.98505071878997,False,False
2005mz,hst_13662_02_wfc3_ir_f160w_icoe02_drz,67,49.964781,41.4704055,22.22930825092475,-5.8858,16.34350825092475,-18.05155071878997,False,False
2005mz,hst_13050_02_wfc3_ir_f160w_ic0b02_drz,68,49.8048803,41.3230885,22.22930825092475,-5.1441,17.08520825092475,-17.309850718789967,False,False
2005mz,icoe02080_drz,69,49.9506515,41.5117113,22.22930825092475,-13.8295,8.39980825092475,-25.99525071878997,False,False
2005mz,icoe02040_drz,70,49.9506666,41.5116936,22.22930825092475,-14.3096,7.919708250924749,-26.47535071878997,False,False
2005mz,icoe02030_drz,71,49.9705741,41.4827082,22.22930825092475,-7.5578,14.671508250924749,-19.72355071878997,False,False
2005mz,hst_11207_06_acs_sbc_f140lp_drz,72,49.9430762,41.4978673,22.22930825092475,6.9779,29.20720825092475,-5.187850718789967,True,False
2005mz,hst_11207_08_acs_sbc_f140lp_ja2708_drz,73,49.9700571,41.4971859,22.22930825092475,5.5044,27.73370825092475,-6.6613507187899685,True,False
2005mz,HST_7330_1r_NIC_NIC2_F160W_drz,74,49.9505268,41.5118263,22.22930825092475,-11.7658,10.463508250924749,-23.93155071878997,False,False
2005mz,hst_11207_08_acs_sbc_f140lp_drz,75,49.9703814,41.4973296,22.22930825092475,4.6687,26.89800825092475,-7.497050718789968,True,False
2005mz,icoe02020_drz,76,49.9352839,41.5160963,22.22930825092475,-12.4459,9.783408250924749,-24.611650718789967,False,False
2005mz,hst_13050_11_wfc3_ir_f160w_ic0b11_drz,77,50.0311226,41.605312,22.22930825092475,-8.8541,13.375208250924748,-21.019850718789968,False,False
2005mz,hst_11207_06_acs_sbc_f140lp_ja2706_drz,78,49.9431401,41.4974433,22.22930825092475,6.257,28.48630825092475,-5.9087507187899675,True,False
2005mz,n3zb1r010_mos,79,49.9505594,41.5118023,22.22930825092475,-10.359,11.870308250924749,-22.524750718789967,False,False
2005mz,ja2707010_drz,80,49.9651894,41.5093661,22.22930825092475,6.2576,28.48690825092475,-5.908150718789969,True,False
2006D,hst_15640_01_wfc3_ir_f160w_idxb01_drz,81,193.144598,-9.7766155,25.933782550932182,-13.2952,12.638582550932183,-20.18872268045093,False,False
2006D,hst_15640_05_wfc3_ir_f160w_idxb05_drz,82,193.1445959,-9.7766132,25.933782550932182,-13.3,12.633782550932182,-20.193522680450933,False,False
2006D,hst_15640_0a_wfc3_ir_f160w_idxb0a_drz,83,193.1445933,-9.7765618,25.933782550932182,-13.2678,12.665982550932183,-20.16132268045093,False,False
2006D,idxb0anmq_drz,84,193.1445527,-9.7765644,25.933782550932182,-13.266,12.667782550932182,-20.159522680450934,False,False
2006D,idxb04glq_drz,85,193.1446001,-9.7765917,25.933782550932182,-13.266,12.667782550932182,-20.159522680450934,False,False
2006D,hst_15640_04_wfc3_ir_f160w_idxb04_drz,86,193.1446017,-9.7765804,25.933782550932182,-13.2733,12.660482550932182,-20.166822680450935,False,False
2006D,idxb02030_drz,87,193.1445454,-9.7765449,25.933782550932182,-13.2703,12.663482550932182,-20.163822680450934,False,False
2006D,idxb0b030_drz,88,193.1445519,-9.7765514,25.933782550932182,-13.2655,12.668282550932183,-20.15902268045093,False,False
2006D,idxb06o5q_drz,89,193.1445444,-9.7765573,25.933782550932182,-13.2644,12.669382550932182,-20.15792268045093,False,False
2006D,idxb08j3q_drz,90,193.1445447,-9.7765315,25.933782550932182,-13.2743,12.659482550932182,-20.167822680450932,False,False
2006D,hst_skycell-p1102x15y12_wfc3_ir_f160w_coarse-all_drz,91,193.1446085,-9.7765914,25.933782550932182,-13.2744,12.659382550932182,-20.167922680450932,False,False
2006D,hst_15640_06_wfc3_ir_f160w_idxb06_drz,92,193.1446048,-9.7765751,25.933782550932182,-13.2823,12.651482550932183,-20.17582268045093,False,False
2006D,idxb09030_drz,93,193.1445468,-9.7765482,25.933782550932182,-13.2683,12.665482550932182,-20.161822680450932,False,False
2006D,idxb05030_drz,94,193.144546,-9.7765443,25.933782550932182,-13.2735,12.660282550932182,-20.167022680450934,False,False
2006D,hst_15640_0b_wfc3_ir_f160w_idxb0b_drz,95,193.144577,-9.7765754,25.933782550932182,-13.2804,12.653382550932182,-20.173922680450932,False,False
2006D,hst_15640_08_wfc3_ir_f160w_idxb08_drz,96,193.1445922,-9.776564,25.933782550932182,-13.2803,12.653482550932182,-20.173822680450932,False,False
2006D,idxb07030_drz,97,193.144543,-9.7765466,25.933782550932182,-13.2712,12.662582550932182,-20.164722680450932,False,False
2006D,hst_skycell-p1102x15y12_wfc3_ir_f160w_all_drz,98,193.132436,-9.7941024,25.933782550932182,-5.5171,20.416682550932183,-12.410622680450931,False,False
2006D,hst_15640_02_wfc3_ir_f160w_idxb02_drz,99,193.1445593,-9.7765597,25.933782550932182,-13.2767,12.657082550932182,-20.170222680450934,False,False
2006D,hst_15640_09_wfc3_ir_f160w_idxb09_drz,100,193.1445438,-9.7765528,25.933782550932182,-13.2731,12.660682550932183,-20.16662268045093,False,False
2006D,idxb03030_drz,101,193.1445426,-9.7765472,25.933782550932182,-13.2736,12.660182550932182,-20.16712268045093,False,False
2006D,hst_15640_03_wfc3_ir_f160w_idxb03_drz,102,193.1445932,-9.7766145,25.933782550932182,-13.301,12.632782550932182,-20.19452268045093,False,False
2006D,idxb01030_drz,103,193.1491768,-9.7814839,25.933782550932182,-10.6701,15.263682550932183,-17.563622680450933,False,False
2006D,hst_15640_07_wfc3_ir_f160w_idxb07_drz,104,193.1445608,-9.776563,25.933782550932182,-13.2832,12.650582550932182,-20.176722680450933,False,False
2007au,if7q89010_drz,105,107.924346,49.8666599,26.802394340324035,-11.888,14.914394340324035,-19.78040293955234,False,False
2007au,hst_17436_89_wfc3_ir_f110w_if7q89_drz,106,107.9244507,49.8622462,26.802394340324035,-14.3534,12.448994340324035,-22.24580293955234,False,False
2007af,ie5406070_drz,107,215.5602049,-0.3969524,25.946227204106755,-4.4483,21.497927204106755,-10.385901220971714,True,False
2007af,hst_11570_41_wfc3_ir_f160w_drz,108,215.6131879,-0.4079402,25.946227204106755,-1.3563,24.589927204106754,-7.293901220971716,True,False
2007af,hst_skycell-p1376x13y01_wfc3_ir_f160w_coarse-all_drz,109,215.6135114,-0.4080154,25.946227204106755,-6.7651,19.181127204106755,-12.702701220971715,False,False
2007af,hst_skycell-p1286x13y18_wfc3_ir_f140w_all_drz,110,215.5959952,-0.3971662,25.946227204106755,-1.8593,24.086927204106754,-7.796901220971716,True,False
2007af,hst_skycell-p1286x13y18_wfc3_ir_f125w_coarse-all_drz,111,215.5858592,-0.3981414,25.946227204106755,-4.1789,21.767327204106756,-10.116501220971713,True,False
2007af,ib1f42t6q_drz,112,215.5904561,-0.3883236,25.946227204106755,-8.7373,17.208927204106757,-14.674901220971712,False,False
2007af,hst_skycell-p1376x13y01_wfc3_ir_f105w_all_drz,113,215.5945841,-0.3978461,25.946227204106755,-2.8663,23.079927204106756,-8.803901220971714,True,False
2007af,ie5406060_drz,114,215.5591016,-0.3961603,25.946227204106755,-6.9184,19.027827204106757,-12.856001220971713,False,False
2007af,ib1f42010_drz,115,215.5821966,-0.3904947,25.946227204106755,-2.109,23.837227204106753,-8.046601220971716,True,False
2007af,hst_15889_06_wfc3_ir_f125w_ie5406_drz,116,215.5858408,-0.3981206,25.946227204106755,-4.4272,21.519027204106756,-10.364801220971714,True,False
2007af,hst_15889_06_wfc3_ir_f140w_ie5406_drz,117,215.5917416,-0.3967889,25.946227204106755,-4.3824,21.563827204106754,-10.320001220971715,True,False
2007af,ie5406010_drz,118,215.5820545,-0.3949059,25.946227204106755,-4.0256,21.920627204106754,-9.963201220971715,True,False
2007af,hst_skycell-p1376x13y01_wfc3_ir_f105w_coarse-all_drz,119,215.5969659,-0.3977205,25.946227204106755,-4.1039,21.842327204106756,-10.041501220971714,True,False
2007af,hst_skycell-p1376x13y01_wfc3_ir_f140w_all_drz,120,215.5948544,-0.3971421,25.946227204106755,-2.5244,23.421827204106755,-8.462001220971715,True,False
2007af,hst_skycell-p1286x13y18_wfc3_ir_f105w_all_drz,121,215.5954359,-0.397834,25.946227204106755,-2.4878,23.458427204106755,-8.425401220971715,True,False
2007af,hst_11570_42_wfc3_ir_f160w_drz,122,215.6136536,-0.4080147,25.946227204106755,99.0,124.94622720410675,93.06239877902829,True,True
2007af,hst_11570_41_wfc3_ir_f160w_ib1f41_drz,123,215.6131573,-0.4078498,25.946227204106755,-1.7206,24.225627204106754,-7.658201220971716,True,False
2007af,hst_skycell-p1286x13y18_wfc3_ir_f140w_coarse-all_drz,124,215.5961668,-0.3969561,25.946227204106755,-3.7432,22.203027204106753,-9.680801220971716,True,False
2007af,hst_skycell-p1376x13y01_wfc3_ir_f140w_coarse-all_drz,125,215.5874834,-0.3968127,25.946227204106755,-4.0187,21.927527204106756,-9.956301220971714,True,False
2007af,hst_skycell-p1286x13y18_wfc3_ir_f160w_all_drz,126,215.6126702,-0.4083085,25.946227204106755,-0.6419,25.304327204106755,-6.579501220971714,True,False
2007af,hst_skycell-p1376x13y01_wfc3_ir_f125w_all_drz,127,215.5974588,-0.3986284,25.946227204106755,-2.0559,23.890327204106754,-7.993501220971716,True,False
2007af,hst_15889_06_wfc3_ir_f105w_ie5406_drz,128,215.5969749,-0.3977237,25.946227204106755,-4.1823,21.763927204106757,-10.119901220971713,True,False
2007af,hst_skycell-p1286x13y18_wfc3_ir_f105w_coarse-all_drz,129,215.5969694,-0.3977176,25.946227204106755,-4.0573,21.888927204106757,-9.994901220971713,True,False
2007af,hst_15889_06_wfc3_ir_f160w_ie5406_drz,130,215.5913189,-0.3956025,25.946227204106755,-4.1142,21.832027204106755,-10.051801220971715,True,False
2007af,hst_11570_42_wfc3_ir_f160w_ib1f42_drz,131,215.6131346,-0.4082206,25.946227204106755,-6.1611,19.785127204106754,-12.098701220971716,False,False
2007af,hst_skycell-p1376x13y01_wfc3_ir_f125w_coarse-all_drz,132,215.5837658,-0.3979959,25.946227204106755,-4.2398,21.706427204106756,-10.177401220971714,True,False
2007af,ib1f41mrq_drz,133,215.5904688,-0.3885715,25.946227204106755,-8.872,17.074227204106755,-14.809601220971714,False,False
2007af,hst_skycell-p1376x13y01_wfc3_ir_f160w_all_drz,134,215.6120316,-0.4081814,25.946227204106755,-1.8586,24.087627204106756,-7.796201220971714,True,False
2007af,hst_mos_1013227_wfc3_ir_f160w_drz,135,215.6141785,-0.4055234,25.946227204106755,-5.2587,20.687527204106754,-11.196301220971716,True,False
2007af,hst_skycell-p1286x13y18_wfc3_ir_f160w_coarse-all_drz,136,215.6127585,-0.4083031,25.946227204106755,-4.2523,21.693927204106757,-10.189901220971713,True,False
2007af,hst_skycell-p1286x13y18_wfc3_ir_f125w_all_drz,137,215.5970097,-0.3985797,25.946227204106755,-2.3773,23.568927204106757,-8.314901220971713,True,False
2007af,ib1f41010_drz,138,215.5904491,-0.3884947,25.946227204106755,-9.0471,16.899127204106755,-14.984701220971715,False,False
2007af,ie5406040_drz,139,215.5584184,-0.3950458,25.946227204106755,-4.8376,21.108627204106753,-10.775201220971717,True,False
2005al,hst_17446_24_wfc3_ir_f110w_if7r24_drz,140,207.509062,-30.5901972,26.80316307792767,-12.7382,14.06496307792767,-19.574705423429002,False,False
2005al,if7r24010_drz,141,207.506255,-30.5783963,26.80316307792767,-14.4066,12.396563077927672,-21.243105423429,False,False
2005al,hst_skycell-p0681x19y08_wfc3_ir_f110w_coarse-all_drz,142,207.4883959,-30.5993675,26.80316307792767,-5.2513,21.55186307792767,-12.087805423429003,False,False
2005al,hst_skycell-p0681x19y08_wfc3_ir_f110w_all_drz,143,207.4936352,-30.5946658,26.80316307792767,-8.0869,18.71626307792767,-14.923405423429003,False,False
2005al,hst_skycell-p0681x19y09_wfc3_ir_f110w_coarse-all_drz,144,207.5058692,-30.5773536,26.80316307792767,-13.5738,13.22936307792767,-20.410305423429,False,False
2005al,hst_skycell-p0681x19y09_wfc3_ir_f110w_all_drz,145,207.5160967,-30.578677,26.80316307792767,1.0715,27.87466307792767,-5.7650054234290025,True,False
2005M,n90ze4030_mos,146,144.3869113,23.2032039,23.400003872471988,-9.1036,14.296403872471988,-20.851914160596227,False,False
2005M,HST_10182_e4_NIC_NIC3_F160W_drz,147,144.3843469,23.2068683,23.400003872471988,-8.2949,15.105103872471988,-20.04321416059623,False,False
2005M,HST_10182_e2_NIC_NIC3_F110W_drz,148,144.3874197,23.2055851,23.400003872471988,-7.9959,15.404103872471989,-19.744214160596226,False,False
2005M,HST_10182_e1_NIC_NIC3_F110W_drz,149,144.3915696,23.2036353,23.400003872471988,99.0,122.40000387247198,87.25168583940376,True,True
2005M,n90ze4020_mos,150,144.3852391,23.2032297,23.400003872471988,-7.8133,15.586703872471988,-19.56161416059623,False,False
2005M,n90ze2030_mos,151,144.3869511,23.2030915,23.400003872471988,-8.9507,14.449303872471988,-20.699014160596228,False,False
2005M,HST_10182_e1_NIC_NIC3_F160W_drz,152,144.3733215,23.1989358,23.400003872471988,-0.7473,22.65270387247199,-12.495614160596226,False,False
2005M,HST_10182_e4_NIC_NIC3_F110W_drz,153,144.3842817,23.2069225,23.400003872471988,-7.773,15.627003872471988,-19.521314160596226,False,False
2005M,HST_10182_e2_NIC_NIC3_F160W_drz,154,144.3872534,23.2030749,23.400003872471988,-10.5851,12.814903872471987,-22.333414160596227,False,False
