SNID,File_key,Galaxy_key,Galaxy_RA,Galaxy_Dec,Zeropoint,Instrumental_Mag,Apparent_Magnitude,Absolute_Magnitude,Flag_mag,Flag_instrum
2007A,iedh22020_drz,320,6.318154,12.8949138,25.933382638974727,-9.7939,16.139482638974727,-18.266308811024345,False,False
2007A,iedh16020_drz,321,6.3181354,12.8949483,25.933382638974727,-9.7582,16.175182638974725,-18.230608811024346,False,False
2007A,iedh20020_drz,322,6.3197926,12.8837346,25.933382638974727,-12.9583,12.975082638974728,-21.430708811024346,False,False
2007A,iedh12020_drz,323,6.3181599,12.8948814,25.933382638974727,-9.7879,16.145482638974727,-18.260308811024345,False,False
2007A,hst_16269_20_wfc3_ir_f160w_iedh20_drz,324,6.3289282,12.8620989,25.933382638974727,-6.3031,19.630282638974727,-14.775508811024345,False,False
2007A,hst_16269_22_wfc3_ir_f160w_iedh22_drz,325,6.3247612,12.8637189,25.933382638974727,-4.2172,21.71618263897473,-12.689608811024343,False,False
2007A,hst_skycell-p1592x19y06_wfc3_ir_f160w_all_drz,326,6.3247623,12.8637183,25.933382638974727,-4.1732,21.760182638974726,-12.645608811024346,False,False
2007A,hst_16269_16_wfc3_ir_f160w_iedh16_drz,327,6.328928,12.8621195,25.933382638974727,-6.2919,19.64148263897473,-14.764308811024343,False,False
2007A,hst_16269_12_wfc3_ir_f160w_iedh12_drz,328,6.3289263,12.8621109,25.933382638974727,-6.2993,19.63408263897473,-14.771708811024343,False,False
2007A,hst_16269_18_wfc3_ir_f160w_iedh18_drz,329,6.3247543,12.8637186,25.933382638974727,-4.2148,21.718582638974727,-12.687208811024345,False,False
2008L,hst_14654_14_wfc3_ir_f110w_id9214_drz,330,49.3219394,41.3854222,26.812344456057694,-13.7736,13.038744456057694,-21.559350767321874,False,False
2008L,hst_skycell-p2166x06y08_wfc3_ir_f110w_all_drz,331,49.3257505,41.3603567,26.812344456057694,-6.4531,20.359244456057695,-14.238850767321871,False,False
2008L,id9214020_drz,332,49.3311585,41.3894995,26.812344456057694,-9.2516,17.560744456057694,-17.037350767321872,False,False
2008L,hst_skycell-p2166x06y09_wfc3_ir_f110w_coarse-all_drz,333,49.2808319,41.6101608,26.812344456057694,-2.6344,24.177944456057695,-10.420150767321871,True,False
2008L,hst_skycell-p2166x06y08_wfc3_ir_f110w_coarse-all_drz,334,49.3452957,41.3798589,26.812344456057694,-12.7938,14.018544456057695,-20.57955076732187,False,False
2008L,hst_skycell-p2166x06y09_wfc3_ir_f110w_all_drz,335,49.2808892,41.6105384,26.812344456057694,-5.1472,21.665144456057696,-12.93295076732187,False,False
2008L,id9214010_drz,336,49.32198,41.3854146,26.812344456057694,-13.7007,13.111644456057695,-21.48645076732187,False,False
2005cf,HST_10182_l7_NIC_NIC3_F110W_drz,337,230.3863077,-7.4107367,23.400003872471988,99.0,122.40000387247198,90.18638893230536,True,True
2005cf,HST_10182_l1_NIC_NIC3_F160W_drz,338,230.3939944,-7.4165708,23.400003872471988,-7.0709,16.32910387247199,-15.884511067694625,False,False
2005cf,n90zl6020_mos,339,230.3930553,-7.415145,23.400003872471988,-2.7476,20.65240387247199,-11.561211067694625,True,False
2005cf,n90zl8030_mos,340,230.3935069,-7.4092503,23.400003872471988,-6.5595,16.840503872471988,-15.373111067694627,False,False
2005cf,ie5404060_drz,341,230.3462093,-7.4255689,23.400003872471988,-4.1625,19.23750387247199,-12.976111067694625,False,False
2005cf,n90zl4030_mos,342,230.3902208,-7.4038469,23.400003872471988,-1.8612,21.538803872471988,-10.674811067694627,True,False
2005cf,hst_12880_41_wfc3_ir_f160w_ic1341_drz,343,230.3857908,-7.3771068,23.400003872471988,-13.0635,10.336503872471988,-21.877111067694628,False,False
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f140w_coarse-all_drz,344,230.3777443,-7.4327335,23.400003872471988,-4.324,19.076003872471986,-13.137611067694628,False,False
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f105w_all_drz,345,230.3821428,-7.4345058,23.400003872471988,-2.9927,20.40730387247199,-11.806311067694626,True,False
2005cf,n90zl4020_mos,346,230.3903275,-7.4038163,23.400003872471988,-2.8378,20.562203872471986,-11.651411067694628,True,False
2005cf,ie5404070_drz,347,230.3466698,-7.4263399,23.400003872471988,99.0,122.40000387247198,90.18638893230536,True,True
2005cf,n90zl8020_mos,348,230.3935241,-7.4092332,23.400003872471988,-6.4824,16.917603872471986,-15.296011067694629,False,False
2005cf,n90zl6030_mos,349,230.3910567,-7.4035092,23.400003872471988,-4.5294,18.87060387247199,-13.343011067694626,False,False
2005cf,HST_10182_l9_NIC_NIC3_F110W_drz,350,230.3782122,-7.4097751,23.400003872471988,-2.3626,21.037403872471987,-11.176211067694627,True,False
2005cf,HST_10182_l4_NIC_NIC3_F110W_drz,351,230.3935457,-7.4126642,23.400003872471988,99.0,122.40000387247198,90.18638893230536,True,True
2005cf,HST_10182_l2_NIC_NIC3_F160W_drz,352,230.3928036,-7.4094245,23.400003872471988,-6.1164,17.28360387247199,-14.930011067694625,False,False
2005cf,HST_10182_l9_NIC_NIC3_F160W_drz,353,230.3898623,-7.4119816,23.400003872471988,-8.4439,14.956103872471989,-17.257511067694626,False,False
2005cf,HST_10182_l4_NIC_NIC3_F160W_drz,354,230.3912633,-7.4064196,23.400003872471988,99.0,122.40000387247198,90.18638893230536,True,True
2005cf,HST_10182_l2_NIC_NIC3_F110W_drz,355,230.3933817,-7.417077,23.400003872471988,-5.1963,18.203703872471987,-14.009911067694627,False,False
2005cf,n90zl2030_mos,356,230.3944451,-7.4178464,23.400003872471988,-4.0133,19.386703872471987,-12.826911067694628,False,False
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f140w_all_drz,357,230.3816499,-7.4336277,23.400003872471988,-2.9699,20.43010387247199,-11.783511067694626,True,False
2005cf,ie5404010_drz,358,230.3434008,-7.4226525,23.400003872471988,-4.6874,18.712603872471988,-13.501011067694627,False,False
2005cf,n90zl2020_mos,359,230.3934995,-7.4159052,23.400003872471988,-5.5628,17.83720387247199,-14.376411067694626,False,False
2005cf,hst_15889_04_wfc3_ir_f105w_ie5404_drz,360,230.3822785,-7.4344164,23.400003872471988,-4.4116,18.988403872471988,-13.225211067694627,False,False
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f125w_coarse-all_drz,361,230.3809199,-7.4350053,23.400003872471988,-4.0731,19.326903872471988,-12.886711067694627,False,False
2005cf,HST_10182_l7_NIC_NIC3_F160W_drz,362,230.3842239,-7.4154845,23.400003872471988,99.0,122.40000387247198,90.18638893230536,True,True
2005cf,hst_12880_35_wfc3_ir_f160w_ic1335_drz,363,230.3858889,-7.3771445,23.400003872471988,-12.9233,10.476703872471989,-21.736911067694628,False,False
2005cf,hst_12880_40_wfc3_ir_f160w_ic1340_drz,364,230.3857608,-7.3772052,23.400003872471988,-12.9909,10.409103872471988,-21.804511067694627,False,False
2005cf,HST_10182_l1_NIC_NIC3_F110W_drz,365,230.3937724,-7.4154379,23.400003872471988,-6.8671,16.532903872471987,-15.680711067694627,False,False
2005cf,hst_15889_04_wfc3_ir_f160w_ie5404_drz,366,230.3733996,-7.4302842,23.400003872471988,-3.6072,19.79280387247199,-12.420811067694626,False,False
2005cf,hst_12880_46_wfc3_ir_f160w_ic1346_drz,367,230.385766,-7.3771615,23.400003872471988,-13.0324,10.367603872471987,-21.846011067694626,False,False
2005cf,hst_15889_04_wfc3_ir_f125w_ie5404_drz,368,230.3809358,-7.4349966,23.400003872471988,-4.2312,19.168803872471987,-13.044811067694628,False,False
2005cf,hst_15889_04_wfc3_ir_f140w_ie5404_drz,369,230.3811096,-7.4335441,23.400003872471988,-4.2635,19.136503872471987,-13.077111067694627,False,False
2005cf,HST_10182_la_NIC_NIC3_F160W_drz,370,230.3898727,-7.4117724,23.400003872471988,-8.4265,14.973503872471987,-17.240111067694627,False,False
2005cf,n90zl9030_mos,371,230.3935116,-7.4092392,23.400003872471988,-6.5109,16.88910387247199,-15.324511067694626,False,False
2005cf,n90zl5030_mos,372,230.3912695,-7.4036287,23.400003872471988,-4.174,19.22600387247199,-12.987611067694626,False,False
2005cf,hst_12880_39_wfc3_ir_f160w_ic1339_drz,373,230.3858066,-7.3771541,23.400003872471988,-12.9086,10.491403872471988,-21.722211067694627,False,False
2005cf,HST_10182_l6_NIC_NIC3_F160W_drz,374,230.3876323,-7.4145694,23.400003872471988,-10.0876,13.312403872471988,-18.901211067694625,False,False
2005cf,n90zl7020_mos,375,230.3935418,-7.40922,23.400003872471988,-6.4519,16.94810387247199,-15.265511067694625,False,False
2005cf,HST_10182_l8_NIC_NIC3_F160W_drz,376,230.3895882,-7.4128047,23.400003872471988,-10.6615,12.738503872471988,-19.475111067694627,False,False
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f125w_all_drz,377,230.3816488,-7.4350207,23.400003872471988,-2.8693,20.53070387247199,-11.682911067694626,True,False
2005cf,HST_10182_l5_NIC_NIC3_F160W_drz,378,230.3938683,-7.4137608,23.400003872471988,-4.3995,19.000503872471988,-13.213111067694626,False,False
2005cf,n90zl7030_mos,379,230.3935509,-7.4092207,23.400003872471988,-6.6519,16.748103872471987,-15.465511067694628,False,False
2005cf,HST_10182_l3_NIC_NIC3_F110W_drz,380,230.3790784,-7.4209309,23.400003872471988,-5.8051,17.59490387247199,-14.618711067694626,False,False
2005cf,n90zl5020_mos,381,230.3936955,-7.4151762,23.400003872471988,-5.5168,17.883203872471988,-14.330411067694627,False,False
2005cf,n90zl9020_mos,382,230.3935199,-7.4092331,23.400003872471988,-6.3539,17.04610387247199,-15.167511067694626,False,False
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f160w_coarse-all_drz,383,230.3799618,-7.4318675,23.400003872471988,99.0,122.40000387247198,90.18638893230536,True,True
2005cf,ie5404040_drz,384,230.3445892,-7.4245492,23.400003872471988,-6.5594,16.840603872471988,-15.373011067694627,False,False
2005cf,n90zl1020_mos,385,230.3944129,-7.4178233,23.400003872471988,-5.1162,18.28380387247199,-13.929811067694626,False,False
2005cf,n90zl3030_mos,386,230.3937431,-7.4136192,23.400003872471988,-5.7987,17.601303872471988,-14.612311067694627,False,False
2005cf,HST_10182_l8_NIC_NIC3_F110W_drz,387,230.3883444,-7.4130842,23.400003872471988,-10.572,12.828003872471989,-19.385611067694626,False,False
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f160w_all_drz,388,230.3805072,-7.4320272,23.400003872471988,0.2724,23.67240387247199,-8.541211067694626,True,False
2005cf,HST_10182_l5_NIC_NIC3_F110W_drz,389,230.3798201,-7.4211116,23.400003872471988,-5.7064,17.69360387247199,-14.520011067694625,False,False
2005cf,n90zla030_mos,390,230.3934847,-7.4092404,23.400003872471988,-6.6547,16.745303872471986,-15.468311067694628,False,False
2005cf,HST_10182_l3_NIC_NIC3_F160W_drz,391,230.3943396,-7.4176715,23.400003872471988,-6.7212,16.67880387247199,-15.534811067694626,False,False
2005cf,hst_12880_43_wfc3_ir_f160w_ic1343_drz,392,230.3857579,-7.3771697,23.400003872471988,-13.0346,10.365403872471989,-21.848211067694628,False,False
2005cf,HST_10182_la_NIC_NIC3_F110W_drz,393,230.388472,-7.4123563,23.400003872471988,-8.6902,14.709803872471987,-17.503811067694627,False,False
2005cf,HST_10182_l6_NIC_NIC3_F110W_drz,394,230.3940078,-7.4158625,23.400003872471988,-5.7032,17.69680387247199,-14.516811067694626,False,False
2005cf,n90zla020_mos,395,230.3934717,-7.4092442,23.400003872471988,-6.4604,16.939603872471988,-15.274011067694627,False,False
2005cf,hst_skycell-p1200x12y05_wfc3_ir_f105w_coarse-all_drz,396,230.3822842,-7.4344085,23.400003872471988,-5.1026,18.29740387247199,-13.916211067694626,False,False
2005cf,n90zl3020_mos,397,230.3935796,-7.4126189,23.400003872471988,-3.9166,19.48340387247199,-12.730211067694626,False,False
2005cf,n90zl1030_mos,398,230.3935812,-7.4129519,23.400003872471988,-5.166,18.234003872471988,-13.979611067694627,False,False
2001ah,hst_skycell-p1636x21y19_wfc3_ir_f110w_coarse-all_drz,399,185.7209775,15.8045306,25.932537326506313,-7.8461,18.086437326506314,-18.894371453150043,False,False
2001ah,hst_skycell-p1635x04y19_wfc3_ir_f110w_coarse-all_drz,400,185.8160198,15.7961322,25.932537326506313,-2.7456,23.186937326506314,-13.793871453150043,False,False
2001ah,hst_skycell-p1722x05y02_wfc3_ir_f110w_coarse-all_drz,401,185.7287881,15.8222918,25.932537326506313,-15.3815,10.551037326506313,-26.429771453150046,False,False
2001ah,hst_16075_01_wfc3_ir_f160w_ie9801_drz,402,185.7288239,15.8223461,25.932537326506313,-14.954,10.978537326506313,-26.002271453150044,False,False
2001ah,hst_16075_01_wfc3_ir_f110w_ie9801_drz,403,185.7287693,15.8223383,25.932537326506313,-15.5041,10.428437326506314,-26.552371453150045,False,False
2001ah,hst_skycell-p1635x04y19_wfc3_ir_f160w_all_drz,404,185.8140156,15.7942549,25.932537326506313,-0.3173,25.615237326506314,-11.365571453150043,True,False
2001ah,hst_14178_ct_wfc3_ir_f110w_id1kct_drz,405,185.813355,15.7951112,25.932537326506313,-1.3752,24.557337326506314,-12.423471453150043,False,False
2001ah,iejn02010_drz,406,185.7531752,15.8384692,25.932537326506313,-6.1478,19.784737326506313,-17.196071453150044,False,False
2001ah,hst_16500_62_wfc3_ir_f160w_iejn62_drz,407,185.7269767,15.8232436,25.932537326506313,-13.1575,12.775037326506313,-24.205771453150042,False,False
2001ah,ie9801020_drz,408,185.7286999,15.8222738,25.932537326506313,-14.9309,11.001637326506314,-25.979171453150045,False,False
2001ah,hst_14178_cu_wfc3_ir_f160w_id1kcu_drz,409,185.8327412,15.8200771,25.932537326506313,-11.5152,14.417337326506313,-22.563471453150044,False,False
2001ah,hst_skycell-p1635x04y19_wfc3_ir_f110w_all_drz,410,185.8140199,15.7942586,25.932537326506313,-0.6736,25.258937326506313,-11.721871453150044,True,False
2001ah,hst_15133_31_wfc3_ir_f160w_idkv31_drz,411,185.7288731,15.8222828,25.932537326506313,-14.8435,11.089037326506313,-25.891771453150042,False,False
2001ah,iejn62010_drz,412,185.7287721,15.8222813,25.932537326506313,-14.9051,11.027437326506314,-25.95337145315004,False,False
2001ah,hst_skycell-p1722x05y02_wfc3_ir_f160w_all_drz,413,185.7214012,15.7969714,25.932537326506313,-7.2217,18.710837326506315,-18.269971453150042,False,False
2001ah,hst_skycell-p1636x21y19_wfc3_ir_f110w_all_drz,414,185.721066,15.8045258,25.932537326506313,-5.9149,20.017637326506314,-16.963171453150043,False,False
2001ah,hst_16500_02_wfc3_ir_f160w_iejn02_drz,415,185.7400556,15.8082394,25.932537326506313,-5.8167,20.115837326506313,-16.864971453150044,False,False
2001ah,ie9801010_drz,416,185.7287613,15.822287,25.932537326506313,-15.4696,10.462937326506314,-26.517871453150043,False,False
2001ah,idkv31030_drz,417,185.7288847,15.8223073,25.932537326506313,-14.8729,11.059637326506314,-25.921171453150045,False,False
2001ah,hst_14178_cs_wfc3_ir_f110w_id1kcs_drz,418,185.814084,15.7951765,25.932537326506313,-1.1001,24.832437326506312,-12.148371453150045,False,False
2001ah,hst_14178_cr_wfc3_ir_f160w_id1kcr_drz,419,185.8326799,15.8200468,25.932537326506313,-11.4903,14.442237326506314,-22.53857145315004,False,False
2001ah,hst_14178_cr_wfc3_ir_f110w_id1kcr_drz,420,185.832688,15.820057,25.932537326506313,-12.1674,13.765137326506313,-23.215671453150044,False,False
2001ah,hst_skycell-p1636x21y19_wfc3_ir_f160w_coarse-all_drz,421,185.7287996,15.8223838,25.932537326506313,-14.676,11.256537326506313,-25.724271453150045,False,False
2001ah,hst_skycell-p1635x04y19_wfc3_ir_f160w_coarse-all_drz,422,185.8160199,15.7961232,25.932537326506313,-1.8806,24.051937326506312,-12.928871453150045,False,False
2001ah,hst_skycell-p1722x05y02_wfc3_ir_f160w_coarse-all_drz,423,185.7200276,15.7982231,25.932537326506313,-2.3636,23.568937326506315,-13.411871453150042,False,False
2001ah,hst_skycell-p1636x21y19_wfc3_ir_f160w_all_drz,424,185.7220851,15.804057,25.932537326506313,-3.464,22.468537326506315,-14.512271453150042,False,False
2001ah,hst_skycell-p1722x05y02_wfc3_ir_f110w_all_drz,425,185.7210648,15.8045256,25.932537326506313,-6.8077,19.124837326506313,-17.855971453150044,False,False
2005ki,hst_17446_14_wfc3_ir_f110w_if7r14_drz,426,160.1181683,9.1825752,26.803080881720497,-14.4175,12.385580881720497,-22.23247018910809,False,False
2005ki,if7r14010_drz,427,160.1181555,9.1825431,26.803080881720497,-14.3873,12.415780881720497,-22.202270189108088,False,False
2001az,if7q89010_drz,428,107.924346,49.8666599,26.802394340324035,-11.888,14.914394340324035,-21.30587099930785,False,False
2001az,hst_17436_89_wfc3_ir_f110w_if7q89_drz,429,107.9244507,49.8622462,26.802394340324035,-14.3534,12.448994340324035,-23.771270999307852,False,False
2005dv,HST_7867_13_NIC_NIC1_F110W_drz,430,205.2734197,67.6721766,22.91267699811679,-10.9847,11.92797699811679,-21.275843334275535,False,False
2005dv,HST_7867_13_NIC_NIC1_F160W_drz,431,205.2788464,67.6739223,22.91267699811679,-6.4089,16.50377699811679,-16.700043334275534,False,False
2005dv,n4m513010_mos,432,205.2734429,67.6721927,22.91267699811679,-9.4175,13.49517699811679,-19.708643334275536,False,False
2005dv,n4m513020_mos,433,205.2734286,67.6721895,22.91267699811679,-9.8544,13.05827699811679,-20.145543334275537,False,False
2003du,ie5403040_drz,434,218.6027524,59.2980264,25.946227204106755,-4.7827,21.163527204106757,-11.032114956375018,True,False
2003du,hst_15889_03_wfc3_ir_f140w_ie5403_drz,435,218.6039321,59.2979148,25.946227204106755,-5.2975,20.648727204106756,-11.54691495637502,True,False
2003du,hst_skycell-p2434x05y17_wfc3_ir_f140w_coarse-all_drz,436,218.6026393,59.2980647,25.946227204106755,99.0,124.94622720410675,92.75058504362497,True,True
2003du,hst_12880_63_wfc3_ir_f160w_drz,437,218.6306041,59.3158622,25.946227204106755,99.0,124.94622720410675,92.75058504362497,True,True
2003du,hst_12880_66_wfc3_ir_f160w_ic1366_drz,438,218.6539329,59.3379213,25.946227204106755,-10.3397,15.606527204106754,-16.58911495637502,False,False
2003du,hst_12880_59_wfc3_ir_f160w_ic1359_drz,439,218.6539274,59.3379397,25.946227204106755,-10.4547,15.491527204106754,-16.704114956375022,False,False
2003du,hst_skycell-p2434x05y17_wfc3_ir_f160w_all_drz,440,218.5997266,59.2980217,25.946227204106755,-6.1938,19.752427204106755,-12.44321495637502,False,False
2003du,ic1366020_drz,441,218.6422719,59.3401726,25.946227204106755,-7.4055,18.540727204106755,-13.65491495637502,False,False
2003du,hst_15889_03_wfc3_ir_f125w_ie5403_drz,442,218.6076895,59.2970731,25.946227204106755,-7.1622,18.784027204106756,-13.411614956375018,False,False
2003du,hst_12880_66_wfc3_ir_f160w_drz,443,218.6747697,59.3188249,25.946227204106755,99.0,124.94622720410675,92.75058504362497,True,True
2003du,ic1368020_drz,444,218.6425491,59.3393781,25.946227204106755,-7.014,18.932227204106756,-13.26341495637502,False,False
2003du,hst_12880_68_wfc3_ir_f160w_ic1368_drz,445,218.6538954,59.3378507,25.946227204106755,-10.317,15.629227204106755,-16.56641495637502,False,False
2003du,hst_12880_62_wfc3_ir_f160w_drz,446,218.632043,59.3156268,25.946227204106755,-4.4024,21.543827204106755,-10.65181495637502,True,False
2003du,hst_12880_62_wfc3_ir_f160w_ic1362_drz,447,218.6539123,59.3379414,25.946227204106755,-10.4812,15.465027204106756,-16.73061495637502,False,False
2003du,hst_12880_70_wfc3_ir_f160w_ic1370_drz,448,218.653829,59.3378099,25.946227204106755,-10.3779,15.568327204106755,-16.62731495637502,False,False
2003du,hst_12880_69_wfc3_ir_f160w_ic1369_drz,449,218.6539192,59.3379041,25.946227204106755,-10.3466,15.599627204106755,-16.596014956375022,False,False
2003du,hst_12880_61_wfc3_ir_f160w_drz,450,218.6305245,59.3158597,25.946227204106755,99.0,124.94622720410675,92.75058504362497,True,True
2003du,ic1360020_drz,451,218.6538156,59.3378302,25.946227204106755,-10.4524,15.493827204106754,-16.70181495637502,False,False
2003du,hst_skycell-p2434x05y17_wfc3_ir_f125w_coarse-all_drz,452,218.608722,59.2974886,25.946227204106755,-4.7353,21.210927204106756,-10.984714956375019,True,False
2003du,hst_12880_63_wfc3_ir_f160w_ic1363_drz,453,218.6539234,59.3379763,25.946227204106755,-10.4739,15.472327204106755,-16.72331495637502,False,False
2003du,ic1393020_drz,454,218.6417943,59.3336644,25.946227204106755,-6.673,19.273227204106753,-12.922414956375022,False,False
2003du,hst_skycell-p2434x05y17_wfc3_ir_f125w_all_drz,455,218.606722,59.2972372,25.946227204106755,-2.4525,23.493727204106754,-8.70191495637502,True,False
2003du,hst_12880_60_wfc3_ir_f160w_drz,456,218.6279481,59.3177435,25.946227204106755,-5.5369,20.409327204106756,-11.78631495637502,True,False
2003du,hst_12880_65_wfc3_ir_f160w_drz,457,218.6747118,59.3188264,25.946227204106755,99.0,124.94622720410675,92.75058504362497,True,True
2003du,ic1370020_drz,458,218.6539277,59.3379224,25.946227204106755,-10.3797,15.566527204106755,-16.62911495637502,False,False
2003du,ic1362020_drz,459,218.6537979,59.3378356,25.946227204106755,-10.4744,15.471827204106756,-16.72381495637502,False,False
2003du,hst_12880_70_wfc3_ir_f160w_drz,460,218.6872513,59.3187949,25.946227204106755,1.432,27.378227204106754,-4.817414956375021,True,False
2003du,hst_12880_93_wfc3_ir_f160w_ic1393_drz,461,218.6538319,59.3378184,25.946227204106755,-10.3698,15.576427204106755,-16.619214956375018,False,False
2003du,hst_12880_61_wfc3_ir_f160w_ic1361_drz,462,218.6539077,59.3379161,25.946227204106755,-10.4434,15.502827204106755,-16.69281495637502,False,False
2003du,hst_skycell-p2434x05y17_wfc3_ir_f140w_all_drz,463,218.6038214,59.3063653,25.946227204106755,-9.4036,16.542627204106754,-15.65301495637502,False,False
2003du,hst_skycell-p2434x05y17_wfc3_ir_f160w_coarse-all_drz,464,218.5998143,59.2980689,25.946227204106755,-6.7697,19.176527204106755,-13.01911495637502,False,False
2003du,hst_12880_69_wfc3_ir_f160w_drz,465,218.6747046,59.3188363,25.946227204106755,99.0,124.94622720410675,92.75058504362497,True,True
2003du,ie5403010_drz,466,218.6038458,59.3063634,25.946227204106755,-9.1685,16.777727204106753,-15.417914956375022,False,False
2003du,hst_12880_59_wfc3_ir_f160w_drz,467,218.6305641,59.3158706,25.946227204106755,99.0,124.94622720410675,92.75058504362497,True,True
2003du,hst_12880_65_wfc3_ir_f160w_ic1365_drz,468,218.6539093,59.3378571,25.946227204106755,-10.3494,15.596827204106756,-16.59881495637502,False,False
2003du,ic1369020_drz,469,218.6422433,59.3401963,25.946227204106755,-7.3892,18.557027204106756,-13.638614956375019,False,False
2003du,hst_12880_68_wfc3_ir_f160w_drz,470,218.6747156,59.318836,25.946227204106755,99.0,124.94622720410675,92.75058504362497,True,True
2003du,ic1365020_drz,471,218.635363,59.3363372,25.946227204106755,-8.232,17.714227204106756,-14.48141495637502,False,False
2003du,hst_skycell-p2434x05y17_wfc3_ir_f105w_coarse-all_drz,472,218.6057129,59.2976111,25.946227204106755,-5.4463,20.499927204106754,-11.69571495637502,True,False
2003du,ie5403060_drz,473,218.6055419,59.297912,25.946227204106755,-4.6645,21.281727204106755,-10.91391495637502,True,False
2003du,ic1361020_drz,474,218.642107,59.3391566,25.946227204106755,-7.4526,18.493627204106755,-13.70201495637502,False,False
