SNID,File_key,Galaxy_key,Galaxy_RA,Galaxy_Dec,Zeropoint,Instrumental_Mag,Apparent_Magnitude,Absolute_Magnitude,Flag_mag,Flag_instrum
2003du,hst_12880_93_wfc3_ir_f160w_drz,475,218.6872437,59.3187852,25.946227204106755,0.9135,26.859727204106754,-5.335914956375021,True,False
2003du,hst_15889_03_wfc3_ir_f160w_ie5403_drz,476,218.5995336,59.2980689,25.946227204106755,-7.0842,18.862027204106756,-13.333614956375019,False,False
2003du,ic1363020_drz,477,218.6669406,59.3416358,25.946227204106755,-7.7117,18.234527204106755,-13.96111495637502,False,False
2003du,hst_skycell-p2434x05y17_wfc3_ir_f105w_all_drz,478,218.6055716,59.2975657,25.946227204106755,-3.6636,22.282627204106756,-9.913014956375019,True,False
2003du,ic1359020_drz,479,218.6663089,59.3460301,25.946227204106755,-6.9769,18.969327204106754,-13.22631495637502,False,False
2003du,ie5403070_drz,480,218.6069844,59.2975383,25.946227204106755,-4.9395,21.006727204106756,-11.188914956375019,True,False
2003du,hst_12880_60_wfc3_ir_f160w_ic1360_drz,481,218.6633908,59.3319522,25.946227204106755,-5.304,20.642227204106753,-11.553414956375022,True,False
2003du,hst_15889_03_wfc3_ir_f105w_ie5403_drz,482,218.6057646,59.297353,25.946227204106755,-9.1626,16.783627204106757,-15.412014956375018,False,False
2006ef,hst_skycell-p1062x16y16_wfc3_ir_f110w_all_drz,483,31.0816346,-8.7611504,26.811672946714538,-6.7704,20.041272946714535,-14.384850561126896,False,False
2006ef,hst_14654_10_wfc3_ir_f110w_id9210_drz,484,31.0692909,-8.7379202,26.811672946714538,-10.0497,16.761972946714536,-17.664150561126895,False,False
2006ef,id9210010_drz,485,31.0790844,-8.7353734,26.811672946714538,-13.9366,12.875072946714537,-21.551050561126893,False,False
2006ef,hst_skycell-p1062x16y16_wfc3_ir_f110w_coarse-all_drz,486,31.0711234,-8.7341919,26.811672946714538,-7.4722,19.339472946714537,-15.086650561126895,False,False
2002de,n44b22030_mos,487,244.1075496,35.7182509,22.91267699811679,-4.9456,17.96707699811679,-17.43303706026236,False,False
2002de,HST_7328_22_NIC_NIC1_F160W_drz,488,244.1276648,35.7076543,22.91267699811679,-9.3618,13.55087699811679,-21.84923706026236,False,False
2002de,n44b22010_mos,489,244.1278529,35.708061,22.91267699811679,-7.8944,15.01827699811679,-20.381837060262363,False,False
2006bh,hst_skycell-p0143x13y09_wfc3_ir_f160w_all_drz,490,340.1041044,-66.4987787,25.933789066100992,-7.5735,18.360289066100993,-14.972744574709022,False,False
2006bh,idxba4020_drz,491,340.0669813,-66.4740179,25.933789066100992,-10.8152,15.118589066100991,-18.214444574709024,False,False
2006bh,idxb32030_drz,492,340.0669872,-66.4740183,25.933789066100992,-10.8236,15.110189066100991,-18.222844574709022,False,False
2006bh,idxb33puq_drz,493,340.0669638,-66.4739641,25.933789066100992,-10.8175,15.116289066100991,-18.216744574709026,False,False
2006bh,idxb38030_drz,494,340.0833957,-66.4806578,25.933789066100992,-11.189,14.744789066100992,-18.588244574709023,False,False
2006bh,hst_15640_31_wfc3_ir_f160w_idxb31_drz,495,340.1007577,-66.4789367,25.933789066100992,-14.11,11.823789066100993,-21.509244574709022,False,False
2006bh,hst_skycell-p0143x13y09_wfc3_ir_f160w_coarse-all_drz,496,340.0822037,-66.4901668,25.933789066100992,-7.8809,18.05288906610099,-15.280144574709023,False,False
2006bh,hst_15640_35_wfc3_ir_f160w_idxb35_drz,497,340.1178579,-66.477186,25.933789066100992,-10.9144,15.019389066100992,-18.313644574709024,False,False
2006bh,idxbab020_drz,498,340.101064,-66.4788787,25.933789066100992,-14.1162,11.817589066100993,-21.515444574709022,False,False
2006bh,idxb36030_drz,499,340.067116,-66.4739425,25.933789066100992,-10.9206,15.013189066100992,-18.319844574709023,False,False
2006bh,hst_15640_a4_wfc3_ir_f160w_idxba4_drz,500,340.1008362,-66.4789327,25.933789066100992,-14.1045,11.829289066100992,-21.503744574709025,False,False
2006bh,hst_15640_3a_wfc3_ir_f160w_idxb3a_drz,501,340.1007222,-66.4789811,25.933789066100992,-13.969,11.964789066100993,-21.368244574709024,False,False
2006bh,hst_15640_39_wfc3_ir_f160w_idxb39_drz,502,340.100706,-66.4789805,25.933789066100992,-13.982,11.951789066100993,-21.381244574709022,False,False
2006bh,hst_15640_33_wfc3_ir_f160w_idxb33_drz,503,340.1007924,-66.47894,25.933789066100992,-14.113,11.820789066100993,-21.512244574709023,False,False
2006bh,hst_15640_37_wfc3_ir_f160w_idxb37_drz,504,340.1171236,-66.4771781,25.933789066100992,-11.121,14.812789066100992,-18.520244574709025,False,False
2006bh,hst_15640_ab_wfc3_ir_f160w_idxbab_drz,505,340.1006995,-66.4789838,25.933789066100992,-13.9852,11.948589066100991,-21.384444574709022,False,False
2006bh,hst_skycell-p0143x14y09_wfc3_ir_f160w_all_drz,506,340.0445664,-66.4861605,25.933789066100992,-3.6373,22.296489066100992,-11.036544574709023,True,False
2006bh,idxb31030_drz,507,340.0673795,-66.4743719,25.933789066100992,-10.9406,14.993189066100992,-18.339844574709023,False,False
2006bh,hst_15640_36_wfc3_ir_f160w_idxb36_drz,508,340.1010664,-66.4789157,25.933789066100992,-13.9842,11.949589066100993,-21.383444574709024,False,False
2006bh,idxb35030_drz,509,340.083198,-66.480747,25.933789066100992,-11.1099,14.823889066100993,-18.509144574709023,False,False
2006bh,idxb39030_drz,510,340.0670336,-66.4738658,25.933789066100992,-10.8617,15.072089066100991,-18.260944574709022,False,False
2006bh,hst_15640_38_wfc3_ir_f160w_idxb38_drz,511,340.1010306,-66.4789239,25.933789066100992,-14.1097,11.824089066100992,-21.508944574709023,False,False
2006bh,idxb37030_drz,512,340.1008298,-66.4789439,25.933789066100992,-14.0997,11.834089066100992,-21.49894457470902,False,False
2006bh,idxb3aayq_drz,513,340.0670281,-66.4738733,25.933789066100992,-10.853,15.080789066100992,-18.252244574709025,False,False
2006bh,hst_skycell-p0143x14y09_wfc3_ir_f160w_coarse-all_drz,514,340.0445348,-66.4863203,25.933789066100992,-5.4642,20.469589066100994,-12.863444574709021,False,False
2006bh,hst_15640_32_wfc3_ir_f160w_idxb32_drz,515,340.1007779,-66.4789339,25.933789066100992,-14.1072,11.826589066100992,-21.506444574709022,False,False
2006dd,hst_skycell-p0497x09y14_wfc3_ir_f110w_all_drz,516,50.6996246,-37.3333434,25.946227204106755,0.021,25.967227204106756,-6.048893273327067,True,False
2006dd,n4b707010_mos,517,50.6738057,-37.2078755,25.946227204106755,-12.6318,13.314427204106755,-18.701693273327066,False,False
2006dd,hst_skycell-p0497x09y14_wfc3_ir_f110w_coarse-all_drz,518,50.6988011,-37.3333213,25.946227204106755,-4.5683,21.377927204106754,-10.638193273327069,True,False
2006dd,n4b707070_mos,519,50.6738141,-37.2078714,25.946227204106755,-10.5606,15.385627204106754,-16.63049327332707,False,False
2006dd,ib3n03060_drz,520,50.6737663,-37.208012,25.946227204106755,-17.0457,8.900527204106755,-23.115593273327068,False,False
2006dd,hst_skycell-p0497x09y14_wfc3_ir_f160w_all_drz,521,50.6972846,-37.3278216,25.946227204106755,-0.7742,25.172027204106755,-6.8440932733270685,True,False
2006dd,hst_13691_37_wfc3_ir_f110w_icnw37_drz,522,50.6976207,-37.3332669,25.946227204106755,0.8282,26.774427204106754,-5.241693273327069,True,False
2006dd,hst_11691_03_wfc3_ir_f110w_drz,523,50.6857506,-37.2264292,25.946227204106755,-8.7705,17.175727204106757,-14.840393273327066,False,False
2006dd,ib3n03050_drz,524,50.6737567,-37.208002,25.946227204106755,-16.5288,9.417427204106755,-22.59869327332707,False,False
2006dd,n4b707030_mos,525,50.6738529,-37.2078473,25.946227204106755,-13.02,12.926227204106755,-19.089893273327068,False,False
2006dd,hst_13691_32_wfc3_ir_f160w_icnw32_drz,526,50.6984225,-37.3279069,25.946227204106755,-6.4658,19.480427204106753,-12.53569327332707,False,False
2006dd,hst_11691_03_wfc3_ir_f160w_drz,527,50.677547,-37.2331918,25.946227204106755,-8.0015,17.944727204106755,-14.071393273327068,False,False
2006dd,hst_13691_36_wfc3_ir_f160w_icnw36_drz,528,50.6977621,-37.3273233,25.946227204106755,-4.4008,21.545427204106755,-10.470693273327068,True,False
2006dd,hst_skycell-p0497x09y14_wfc3_ir_f160w_coarse-all_drz,529,50.6977951,-37.3278526,25.946227204106755,-3.2771,22.669127204106754,-9.346993273327069,True,False
2006dd,ib3n03030_drz,530,50.6737863,-37.2080291,25.946227204106755,-17.0858,8.860427204106756,-23.155693273327067,False,False
2006dd,hst_11691_03_wfc3_ir_f110w_ib3n03_drz,531,50.6736654,-37.2079692,25.946227204106755,-17.0936,8.852627204106756,-23.163493273327067,False,False
2006dd,hst_11691_03_wfc3_ir_f160w_ib3n03_drz,532,50.6736815,-37.2079722,25.946227204106755,-16.5196,9.426627204106754,-22.58949327332707,False,False
2006bz,hst_14182_08_wfc3_ir_f160w_icwr08_drz,533,195.1780269,27.9713939,25.936650802327257,-12.771,13.165650802327256,-22.251599712445355,False,False
2006bz,hst_14182_02_wfc3_ir_f160w_icwr02_drz,534,195.1034146,27.926679,25.936650802327257,-9.8218,16.114850802327258,-19.302399712445354,False,False
2006bz,hst_14182_10_wfc3_ir_f160w_icwr10_drz,535,195.044534,27.9645458,25.936650802327257,-13.2599,12.676750802327257,-22.740499712445356,False,False
2006bz,hst_skycell-p1973x14y02_wfc3_ir_f160w_coarse-all_drz,536,195.2462695,27.8188234,25.936650802327257,-5.1397,20.796950802327256,-14.620299712445355,False,False
2006bz,hst_14182_06_wfc3_ir_f160w_icwr06_drz,537,194.8837445,27.9210607,25.936650802327257,-8.8798,17.056850802327258,-18.360399712445354,False,False
2006bz,hst_13352_cy_wfc3_ir_f160w_icdxcy_drz,538,195.2585194,27.8237296,25.936650802327257,-5.8097,20.126950802327258,-15.290299712445353,False,False
2006bz,hst_11711_02_wfc3_ir_f160w_ib2i02_drz,539,194.9178691,27.9682709,25.936650802327257,-11.1029,14.833750802327257,-20.583499712445352,False,False
2006bz,hst_14182_15_wfc3_ir_f160w_icwr15_drz,540,195.1629001,28.0098407,25.936650802327257,-8.4075,17.52915080232726,-17.888099712445353,False,False
2006bz,hst_skycell-p1973x14y02_wfc3_ir_f160w_all_drz,541,195.2466815,27.8188786,25.936650802327257,2.5037,28.440350802327256,-6.976899712445356,True,False
2006bz,hst_skycell-p1892x04y19_wfc3_ir_f160w_coarse-all_drz,542,195.0394472,27.9156808,25.936650802327257,-9.745,16.19165080232726,-19.22559971244535,False,False
2006bz,icwr08050_drz,543,195.1781775,27.9713779,25.936650802327257,-12.828,13.108650802327258,-22.308599712445353,False,False
2006bz,hst_skycell-p1892x04y19_wfc3_ir_f160w_all_drz,544,194.9350669,27.9129785,25.936650802327257,-10.7303,15.206350802327258,-20.210899712445354,False,False
2006bz,hst_14182_09_wfc3_ir_f160w_icwr09_drz,545,195.1183025,27.9723996,25.936650802327257,-11.8138,14.122850802327257,-21.294399712445355,False,False
2006bz,hst_14182_03_wfc3_ir_f160w_icwr03_drz,546,195.0682029,27.9227779,25.936650802327257,-6.6879,19.248750802327258,-16.168499712445353,False,False
2006bz,hst_14182_11_wfc3_ir_f160w_icwr11_drz,547,195.0216664,27.9766901,25.936650802327257,-10.6033,15.333350802327256,-20.083899712445355,False,False
2006bz,hst_14182_17_wfc3_ir_f160w_icwr17_drz,548,195.0787388,28.0093194,25.936650802327257,-9.9021,16.034550802327256,-19.382699712445355,False,False
2006bz,hst_13352_d1_wfc3_ir_f160w_icdxd1_drz,549,195.2500531,27.8198452,25.936650802327257,-6.0305,19.906150802327257,-15.511099712445354,False,False
2006bz,hst_14182_05_wfc3_ir_f160w_icwr05_drz,550,194.9587867,27.9248444,25.936650802327257,-10.9006,15.036050802327257,-20.381199712445355,False,False
2006bz,hst_14182_59_wfc3_ir_f160w_icwr59_drz,551,195.0225148,28.024486,25.936650802327257,-11.1494,14.787250802327257,-20.629999712445354,False,False
2006bz,hst_14182_01_wfc3_ir_f160w_icwr01_drz,552,195.1434499,27.9346944,25.936650802327257,-9.5002,16.436450802327258,-18.980799712445354,False,False
2006bz,hst_14182_13_wfc3_ir_f160w_icwr13_drz,553,194.9096797,27.9871887,25.936650802327257,-11.192,14.744650802327257,-20.672599712445354,False,False
2006bz,hst_14182_12_wfc3_ir_f160w_icwr12_drz,554,194.9448737,27.9738461,25.936650802327257,-12.4149,13.521750802327258,-21.895499712445353,False,False
2006bz,hst_skycell-p1892x03y19_wfc3_ir_f160w_all_drz,555,195.2470627,27.8189005,25.936650802327257,1.9814,27.918050802327258,-7.499199712445353,True,False
2006bz,hst_skycell-p1973x14y03_wfc3_ir_f160w_all_drz,556,195.0690475,27.9729475,25.936650802327257,3.2344,29.171050802327258,-6.246199712445353,True,False
2006bz,hst_14182_16_wfc3_ir_f160w_icwr16_drz,557,195.1090273,28.0088924,25.936650802327257,-8.6987,17.237950802327255,-18.179299712445356,False,False
2006bz,hst_13352_d0_wfc3_ir_f160w_icdxd0_drz,558,195.2585373,27.8237534,25.936650802327257,-5.8286,20.108050802327256,-15.309199712445356,False,False
2006bz,hst_14182_04_wfc3_ir_f160w_icwr04_drz,559,194.9860607,27.9300519,25.936650802327257,-11.6279,14.308750802327257,-21.108499712445354,False,False
2006bz,hst_skycell-p1973x14y03_wfc3_ir_f160w_coarse-all_drz,560,195.0469122,27.9728303,25.936650802327257,-0.2186,25.71805080232726,-9.699199712445353,True,False
2006bz,hst_skycell-p1892x03y19_wfc3_ir_f160w_coarse-all_drz,561,195.2585352,27.8237529,25.936650802327257,-5.8256,20.111050802327256,-15.306199712445355,False,False
2002dp,hst_skycell-p1846x08y13_wfc3_ir_f160w_coarse-all_drz,562,352.1257555,22.4123937,25.934455100321507,-4.9695,20.964955100321507,-12.546677531033193,False,False
2002dp,hst_15640_41_wfc3_ir_f160w_idxb41_drz,563,352.124123,22.3967626,25.934455100321507,-8.6382,17.29625510032151,-16.21537753103319,False,False
2002dp,idxb41030_drz,564,352.1312161,22.4359444,25.934455100321507,-10.3199,15.614555100321507,-17.897077531033194,False,False
2002dp,hst_15640_4a_wfc3_ir_f160w_idxb4a_drz,565,352.1112007,22.4022517,25.934455100321507,-11.6465,14.287955100321508,-19.223677531033193,False,False
2002dp,hst_15640_45_wfc3_ir_f160w_idxb45_drz,566,352.1209722,22.4079027,25.934455100321507,-6.967,18.96745510032151,-14.544177531033192,False,False
2002dp,hst_skycell-p1846x08y13_wfc3_ir_f160w_all_drz,567,352.1246948,22.3969143,25.934455100321507,-8.6487,17.28575510032151,-16.22587753103319,False,False
2002dp,idxb49030_drz,568,352.1112396,22.4020119,25.934455100321507,-13.2581,12.676355100321507,-20.835277531033192,False,False
2002dp,idxb45030_drz,569,352.1311857,22.4359162,25.934455100321507,-10.3242,15.610255100321508,-17.90137753103319,False,False
2002dp,hst_15640_44_wfc3_ir_f160w_idxb44_drz,570,352.1235763,22.3967172,25.934455100321507,-8.7728,17.161655100321507,-16.349977531033193,False,False
2002dp,idxb47030_drz,571,352.1320101,22.4374583,25.934455100321507,-15.7148,10.219655100321507,-23.291977531033194,False,False
2002dp,idxb42030_drz,572,352.1312342,22.4359588,25.934455100321507,-10.321,15.613455100321508,-17.89817753103319,False,False
2002dp,hst_15640_4b_wfc3_ir_f160w_idxb4b_drz,573,352.1163061,22.4082925,25.934455100321507,-10.9095,15.024955100321508,-18.486677531033195,False,False
2002dp,idxb43ewq_drz,574,352.1312096,22.4359184,25.934455100321507,-10.2655,15.668955100321508,-17.842677531033193,False,False
2002dp,hst_15640_46_wfc3_ir_f160w_idxb46_drz,575,352.1236492,22.3966971,25.934455100321507,-7.1562,18.77825510032151,-14.733377531033192,False,False
2002dp,idxb4abiq_drz,576,352.1320195,22.4374688,25.934455100321507,-15.8178,10.116655100321507,-23.39497753103319,False,False
2002dp,hst_15640_42_wfc3_ir_f160w_idxb42_drz,577,352.1244681,22.3969176,25.934455100321507,-9.4766,16.45785510032151,-17.05377753103319,False,False
2002dp,idxb4b030_drz,578,352.1320133,22.4374582,25.934455100321507,-15.725,10.209455100321508,-23.302177531033195,False,False
2002dp,hst_15640_48_wfc3_ir_f160w_idxb48_drz,579,352.1112682,22.401999,25.934455100321507,-13.4127,12.521755100321508,-20.989877531033194,False,False
2002dp,hst_15640_43_wfc3_ir_f160w_idxb43_drz,580,352.1241946,22.3966107,25.934455100321507,-8.8398,17.094655100321507,-16.416977531033194,False,False
2002dp,hst_15640_49_wfc3_ir_f160w_idxb49_drz,581,352.1093545,22.4210094,25.934455100321507,-10.9915,14.942955100321507,-18.568677531033195,False,False
2002dp,idxb48030_drz,582,352.1320092,22.4374586,25.934455100321507,-15.6775,10.256955100321507,-23.254677531033195,False,False
2002dp,idxb44030_drz,583,352.1312158,22.4359284,25.934455100321507,-10.3042,15.630255100321508,-17.881377531033195,False,False
2002dp,idxb46030_drz,584,352.1312266,22.4359209,25.934455100321507,-10.3251,15.609355100321507,-17.902277531033192,False,False
2002dp,hst_15640_47_wfc3_ir_f160w_idxb47_drz,585,352.1112699,22.4020128,25.934455100321507,-13.2448,12.689655100321508,-20.82197753103319,False,False
2002dj,n90ze4030_mos,586,144.3869113,23.2032039,23.400003872471988,-9.1036,14.296403872471988,-18.734854157512405,False,False
2002dj,HST_10182_e4_NIC_NIC3_F160W_drz,587,144.3843469,23.2068683,23.400003872471988,-8.2949,15.105103872471988,-17.926154157512407,False,False
2002dj,HST_10182_e2_NIC_NIC3_F110W_drz,588,144.3874197,23.2055851,23.400003872471988,-7.9959,15.404103872471989,-17.627154157512404,False,False
2002dj,HST_10182_e1_NIC_NIC3_F110W_drz,589,144.3915696,23.2036353,23.400003872471988,99.0,122.40000387247198,89.36874584248758,True,True
2002dj,n90ze4020_mos,590,144.3852391,23.2032297,23.400003872471988,-7.8133,15.586703872471988,-17.444554157512407,False,False
2002dj,n90ze2030_mos,591,144.3869511,23.2030915,23.400003872471988,-8.9507,14.449303872471988,-18.581954157512406,False,False
2002dj,HST_10182_e1_NIC_NIC3_F160W_drz,592,144.3733215,23.1989358,23.400003872471988,-0.7473,22.65270387247199,-10.378554157512404,True,False
2002dj,HST_10182_e4_NIC_NIC3_F110W_drz,593,144.3842817,23.2069225,23.400003872471988,-7.773,15.627003872471988,-17.404254157512405,False,False
2002dj,HST_10182_e2_NIC_NIC3_F160W_drz,594,144.3872534,23.2030749,23.400003872471988,-10.5851,12.814903872471987,-20.216354157512406,False,False
2002dj,if7r22010_drz,595,198.2543393,-19.5182267,23.400003872471988,-16.0,7.400003872471988,-25.631254157512405,False,False
2002dj,n90ze2020_mos,596,144.386864,23.2033196,23.400003872471988,-8.4419,14.958103872471987,-18.073154157512406,False,False
2002dj,n90ze5030_mos,597,144.3850436,23.2033498,23.400003872471988,-7.8664,15.53360387247199,-17.497654157512404,False,False
2002dj,HST_10182_e5_NIC_NIC3_F110W_drz,598,144.3849586,23.2033471,23.400003872471988,-9.49,13.910003872471988,-19.121254157512404,False,False
2002dj,HST_10182_e3_NIC_NIC3_F160W_drz,599,144.3869834,23.203539,23.400003872471988,-10.7056,12.694403872471987,-20.336854157512406,False,False
2002dj,n90ze5020_mos,600,144.385049,23.2033444,23.400003872471988,-7.7742,15.625803872471987,-17.405454157512406,False,False
2002dj,n90ze1020_mos,601,144.3756493,23.1945799,23.400003872471988,-6.3615,17.03850387247199,-15.992754157512405,False,False
2002dj,n90ze3030_mos,602,144.3868387,23.2030749,23.400003872471988,-8.9901,14.409903872471988,-18.621354157512407,False,False
2002dj,n90ze3020_mos,603,144.3867874,23.2032926,23.400003872471988,-8.5406,14.859403872471988,-18.171854157512406,False,False
2002dj,n90ze1030_mos,604,144.3868051,23.2035406,23.400003872471988,-8.8508,14.549203872471988,-18.482054157512405,False,False
2002dj,hst_17446_22_wfc3_ir_f110w_if7r22_drz,605,198.2543428,-19.5182462,23.400003872471988,-16.0426,7.357403872471988,-25.673854157512405,False,False
2002dj,HST_10182_e5_NIC_NIC3_F160W_drz,606,144.3865086,23.2034168,23.400003872471988,-10.3973,13.002703872471988,-20.028554157512403,False,False
2002dj,HST_10182_e3_NIC_NIC3_F110W_drz,607,144.3854789,23.2034389,23.400003872471988,-9.2317,14.168303872471988,-18.862954157512405,False,False
2008bf,ie4108020_drz,608,181.0059905,20.2323432,25.93389069665875,-14.2401,11.69379069665875,-23.25075233929644,False,False
2008bf,hst_skycell-p1721x07y20_wfc3_ir_f110w_coarse-all_drz,609,181.0059609,20.2322634,25.93389069665875,-14.2176,11.716290696658751,-23.22825233929644,False,False
2008bf,hst_skycell-p1806x07y03_wfc3_ir_f160w_coarse-all_drz,610,181.0312495,20.1996272,25.93389069665875,-7.2502,18.68369069665875,-16.26085233929644,False,False
2008bf,hst_skycell-p1806x07y04_wfc3_ir_f110w_coarse-all_drz,611,181.0059507,20.2322603,25.93389069665875,-14.2158,11.71809069665875,-23.226452339296443,False,False
2008bf,hst_15909_08_wfc3_ir_f160w_ie4108_drz,612,181.0301971,20.196868,25.93389069665875,-4.0426,21.89129069665875,-13.053252339296442,False,False
2008bf,hst_skycell-p1806x07y03_wfc3_ir_f160w_all_drz,613,181.0301979,20.1962515,25.93389069665875,2.2144,28.14829069665875,-6.796252339296441,True,False
2008bf,hst_15909_08_wfc3_ir_f110w_ie4108_drz,614,181.0059494,20.2322704,25.93389069665875,-14.2468,11.68709069665875,-23.257452339296442,False,False
2008bf,hst_skycell-p1806x07y04_wfc3_ir_f160w_all_drz,615,181.0324567,20.2107127,25.93389069665875,1.9482,27.88209069665875,-7.062452339296442,True,False
2008bf,hst_skycell-p1721x07y20_wfc3_ir_f110w_all_drz,616,181.0143611,20.2272458,25.93389069665875,-5.7568,20.17709069665875,-14.76745233929644,False,False
2008bf,hst_skycell-p1806x07y04_wfc3_ir_f160w_coarse-all_drz,617,181.0257558,20.2350789,25.93389069665875,-13.692,12.24189069665875,-22.702652339296442,False,False
2008bf,hst_skycell-p1721x07y20_wfc3_ir_f160w_all_drz,618,181.0306044,20.1962493,25.93389069665875,1.8173,27.75119069665875,-7.1933523392964425,True,False
2008bf,hst_skycell-p1806x07y04_wfc3_ir_f110w_all_drz,619,181.0143611,20.2272485,25.93389069665875,-5.7067,20.227190696658752,-14.71735233929644,False,False
2008bf,ie4108010_drz,620,180.9845317,20.2178683,25.93389069665875,-10.7189,15.21499069665875,-19.72955233929644,False,False
2008bf,hst_skycell-p1721x07y20_wfc3_ir_f160w_coarse-all_drz,621,181.0312505,20.1996268,25.93389069665875,-7.2434,18.69049069665875,-16.254052339296443,False,False
2002bo,n9wu17020_mos,622,154.5239968,21.8321362,19.82183169777429,-9.8554,9.96643169777429,-21.40853556262332,False,False
2002bo,HST_11080_17_NIC_NIC3_F187N_drz,623,154.5236686,21.8321642,19.82183169777429,-9.1959,10.62593169777429,-20.74903556262332,False,False
2002bo,HST_11080_17_NIC_NIC3_F190N_drz,624,154.5236681,21.8321708,19.82183169777429,-9.2545,10.56733169777429,-20.80763556262332,False,False
2002bo,n9wu17010_mos,625,154.5239939,21.8321273,19.82183169777429,-9.7652,10.05663169777429,-21.31833556262332,False,False
2006kf,hst_17446_29_wfc3_ir_f110w_if7r29_drz,626,55.4749702,8.1461057,26.803029998977948,-8.6563,18.146729998977946,-16.534993567489536,False,False
2006kf,if7r29010_drz,627,55.461939,8.1598075,26.803029998977948,-14.276,12.527029998977948,-22.154693567489534,False,False
2003cg,HST_7331_98_NIC_NIC2_F160W_drz,637,153.5626808,3.4661754,22.22930825092475,-13.7144,8.51490825092475,-22.69278121679468,False,False
2003cg,n3zd98010_mos,638,153.562535,3.4637393,22.22930825092475,-2.8478,19.38150825092475,-11.82618121679468,True,False
